15,"IN","18","+39.9030256,-086.2839503",0.74,0.68,0.8,0.42,0.64,0.3,0.58,0.7,0.68,0.88,0.72,0.521739130434783,0.82,0.72,0.48,0.74,0.68,0.9,0.88,0.76,0.68,0.66,0.32,0.56,0.66,0.2,0.42,0.58,0.78,0.44,0.54,0,0.6,0.6,0.6,0.4,0.68,0.72,0.7,0.24,0.44,0.326530612244898,0.78,0.66,0.84,0.24,0.32,0.4,0.54,0,0.38,0.5,0.34,0.54,0.306122448979592,0.94,0.7,0.46,0.568181818181818,0.54,0.24,0.32,0.88,0.673469387755102,0.428571428571429,0.78,0.54,0.52,0.5,0.08,0.921052631578947,1,0.627906976744186,1,0.4,0.8,0.78,0.86,0.86,0.48,0.54,0.26,0.26,0.84,0.82,0.64,0.56,0.9,0.222222222222222,0.54,0.465116279069768,0.387755102040816,0.387755102040816,0.78,0.577777777777778,0.62,0.0638297872340426,0.48,0.82,0.28,0,0.68,0.36,0.72,0.88,0.72,0.78,0.6,0.5,0.7,0.64,0.84,0.5,0.48,0,1,0.6,0.28,0.422222222222222,0.56,0.487179487179487,,0.54,0.62,0.14,0,0.1,0.78,0.32,0,0.58,0.62,0.48,0.86,0.42,0.52,0.46,0.6,0.66,0.58,0.56,0.48,0.5,0.8,0.66,0.6,0.68,0.52,0.64,0.66,0.64,0,0.56,0,0.28,0.66,0.48,0.28,0.46,0.18,0.18,0.56,0.76,0.66
16,"IA","19","+42.0700243,-093.4933473",0.4,0.16,0.02,0.04,0.08,0.98,0.7,0.06,0.52,0.5,0.62,1,0.54,0.8,0.48,0.32,0.52,0.12,0.38,0.3,0.64,0.72,0.28,0.16,0.26,0.12,0.54,0.38,0.42,0.6,0.52,0,0.2,0.36,0.38,0.08,0.44,0.22,0.14,0.06,0.04,0.918367346938776,0.7,0.36,0.52,0.08,0.32,0.24,0.04,0,0.46,0.52,0.1,0.38,0.897959183673469,0.34,0.62,0.08,0.568181818181818,0.04,0.06,0.32,0.78,0.183673469387755,0.346938775510204,0.62,0.02,0.82,0.14,0.32,1,0.222222222222222,0.790697674418605,1,0.64,0.74,0.62,0.44,0.2,0.28,0.08,0.92,0.9,0.54,0.9,0,0.18,0.5,0.0222222222222222,0.08,0.348837209302326,0.0408163265306122,0.0204081632653061,0.18,0.133333333333333,0.26,0.0638297872340426,0.24,0.96,0.04,0,0.64,0.42,0.26,0.3,0.2,0.2,1,0.24,0.32,0.58,0.98,0.34,0.24,0,0.52,0.24,0.12,0.422222222222222,0.3,0.641025641025641,,0.42,0.6,0,0,0.04,0.72,0.02,0,0.56,0.72,0.82,0.78,0.66,0.8,0.92,0.68,0.74,0.58,0.98,0.7,0.72,0.92,0.82,0.78,0.84,0.62,0.88,0.78,0.4,0,0.8,0,0.28,0.9,0.72,0.54,0.18,0.3,0.46,0.42,0.5,0.48
17,"KS","20","+38.4985464,-098.3834298",0.62,0.38,0.46,0.28,0.24,0.26,0.56,0.4,0.52,0.6,0.6,0.630434782608696,0.74,0.68,0.58,0.84,0.72,0.52,0.5,0.56,0.46,0.7,0.14,0.28,0.4,0.28,0.72,0.86,0.82,0.62,0.42,0,0.72,0.44,0.42,0.22,0.64,0.38,0.18,0.28,0.34,0.510204081632653,0.86,0.58,0.48,0.44,0.44,0.56,0.7,0,0.42,0.54,0.34,0.2,0.836734693877551,0.42,0.76,0.58,0.568181818181818,0.14,0.06,0.54,0.82,0.673469387755102,1,0.46,0.3,0.28,0.24,0.48,0.789473684210526,1,0.627906976744186,1,0.48,0.7,0.66,0.5,0.74,0.56,0.06,0.56,0.36,0.66,0.94,0.78,0.42,0.58,0.222222222222222,0.08,0.465116279069768,0.591836734693878,0.387755102040816,0.32,0.133333333333333,0.26,0.468085106382979,0.32,0.84,0.38,0,0.34,0.4,0.84,0.26,0.34,0.5,0.9,0.1,0.58,0.92,0.9,0.68,0.78,0,0.46,0.26,0.56,0.422222222222222,0.48,0.692307692307692,,0.68,0.58,0.18,0,0.1,0.92,0.14,0,0.62,0.9,0.42,0.7,0.64,0.48,0.28,0.86,0.86,0.76,0.6,0.64,0.84,0.54,0.92,0.92,0.94,0.4,0.8,0.42,0.1,0,0.64,0,0.28,0.8,0.48,0.62,0.28,0.46,0.44,0.34,0.2,0.18
18,"KY","21","+37.5336807,-085.2929841",0.92,0.96,0.98,0.16,0.86,0.12,0.4,0.94,0.86,0.98,0.98,0.630434782608696,0.94,0.92,0.52,0.46,0.5,0.06,0.16,0.86,0.44,0.58,0.8,0.26,0.52,0.22,0.14,0.26,0.9,0.94,0.08,0.7,0.28,0.72,0.92,0.74,0.92,0.92,0.3,0.22,0.64,0.510204081632653,0.58,0.96,0.7,0.12,0.06,0.22,0.76,0,0.2,0.8,0.54,0.8,0,0.72,0.4,0.78,1,0.36,0.24,0.54,0.62,0.673469387755102,0.387755102040816,0.7,0.54,0.52,0.44,0.58,1,1,0.953488372093023,1,0.96,0.88,0.82,0.84,0.66,0.8,0.42,0.58,0.4,0.92,0.86,0.76,0.36,0.56,0.622222222222222,0.54,0.465116279069768,0.142857142857143,0.204081632653061,0.6,0.577777777777778,0.4,0.468085106382979,0.68,0.24,0.44,0,0.42,0.08,0.68,0.76,0.18,0.3,0,0.56,0.6,0.34,0.36,0.48,0.22,0,0.88,0.48,0.6,0.422222222222222,0.18,0.128205128205128,,0.66,0.9,0.74,0,0.74,0.98,0.44,0,0.84,0.7,0.22,0.88,0.4,0.32,0.38,0.82,0.94,0.76,0.74,0.54,0.78,0.54,0.7,0.5,0.6,0.38,0.44,0.3,0.54,0,0.68,0,0.26,0.88,0.42,0.32,0.48,0.6,0,0.48,0.56,0.6
19,"LA","22","+30.8577705,-091.8032730",0.92,0.86,0.92,0.44,0.7,0.72,0.78,0.48,0.92,0.86,0.82,0.239130434782609,0.9,0.84,0.08,0.7,0.16,0.96,0.94,0.98,0.72,0.68,0.96,0.96,0.86,0.9,0.02,0.82,0.86,0.5,0.26,0.7,0.7,0.08,0.98,0.92,0.88,0.98,0.94,0,0.28,0.244897959183673,0.74,0.82,0.98,0.82,0.32,0.38,0.18,0,0.1,0.7,0.62,0.92,0.306122448979592,0.76,0.74,1,0,0.7,0.24,0.54,0.6,0.673469387755102,0.63265306122449,0.66,0.64,0.98,0.54,0.9,0.578947368421053,1,0.465116279069768,1,0.3,0.94,0.92,0.94,0.82,0.9,0.58,0.4,0.32,0.9,0.74,0.86,0.5,0.86,0.622222222222222,0.54,0.465116279069768,0.142857142857143,0.204081632653061,0.38,0.133333333333333,0.9,1,0.14,0.32,0.78,0,0.24,0.32,0.7,0.74,0.56,0.7,0.7,0.92,0.36,0.26,0.78,0.24,0.34,0,0.68,0.42,0.22,0.422222222222222,0.58,0.897435897435897,,0.98,0.96,0.76,0,0.82,0.14,1,0.72,0.98,0.64,0.44,0.94,0.7,0.06,0.06,0.94,0.96,0.98,0.52,0.96,0.8,0,0.6,0.86,0.64,0.06,0.06,0.04,0.4,0.84,0.42,1,0.96,0.68,0.1,0.76,0.42,0.4,0.64,0.04,0.02,0.06
20,"ME","23","+45.3906022,-068.6574869",0.56,0.66,0.64,0.52,0.74,0.4,0.06,0.96,0.58,0.7,0.8,1,0.54,0.82,0.7,0.08,0.32,0.68,0.7,0.66,0.12,0.4,0,0.06,0.08,0.36,0.86,0.94,0.16,0.56,0.3,0,0.62,0.98,0.54,0.28,0.54,0.3,0,0.8,0.46,1,0.02,0.88,0.38,0,0.06,0.04,0.34,0,0.1,0.82,0.14,0.58,0.714285714285714,0.68,0.18,0.1,0.568181818181818,0.04,0.64,0,0,1,0.102040816326531,0.84,0.2,0.72,0.32,0.8,1,1,1,1,0.86,0.52,0.12,0.34,0.02,0.2,0.6,0.22,0.1,0.86,0.66,1,0.02,0.14,0.0222222222222222,0.08,0.209302325581395,0.142857142857143,0.102040816326531,0.18,0.133333333333333,0.4,0.0638297872340426,0.34,0.18,0.14,0.893617021276596,0.1,0.98,0.06,0.22,0.4,0.08,0.34,0.22,0.06,0.22,0.02,0.16,0.3,0,0.1,0.12,0.08,1,0.1,0.0512820512820513,,0,0.06,0.36,0,0.3,0,0.72,0.66,0.06,0.08,0.9,0.34,0.04,0.98,0.98,0.16,0.34,0.2,0.92,0.26,0.12,0.68,0.22,0.04,0.06,0.78,0.58,0.86,0.78,0.96,0.68,0.78,0.82,0.52,0.98,0.48,0.72,0.38,0.7,0.92,0.82,0.84
21,"MD","24","+38.9466584,-076.6744939",0.38,0.08,0.16,0.76,0.92,0.14,0.04,0.34,0.2,0.2,0.12,0.260869565217391,0.54,0.44,0.28,0.24,0.28,0.2,0.38,0.44,0.32,0.96,0.84,0.36,0.48,0.52,0.28,0.88,0.14,0.02,0.9,0,0.12,0.56,0.06,0.46,0.1,0.4,0.44,0.4,0.32,0.183673469387755,0.5,0.06,0.6,0.86,0.7,0.86,0.02,0,0.8,0,0.24,0.58,0.306122448979592,0.44,0.66,0.18,0,0.54,0.64,0.32,0.36,0,0.448979591836735,0.14,0.76,0.08,0.8,0.34,0.131578947368421,1,0.209302325581395,1,0.44,0.14,0.18,0.18,0.34,0.96,0.5,0.46,0.58,0.44,0.1,0.82,0.9,0.36,0.622222222222222,0.08,0.465116279069768,0.591836734693878,0.816326530612245,0.48,0.577777777777778,0.04,0.468085106382979,0.82,0.8,0.68,0,0.16,0.28,0.04,0.16,0.84,0.76,0.74,0.88,0.34,0.18,0.48,0.32,0.84,0,0.76,0.9,0.76,0.133333333333333,0.62,0.358974358974359,,0.64,0.66,0.72,0,0.72,0.8,0.44,0.82,0.74,0.36,0.1,0.08,0.68,0.42,0.7,0.32,0.78,0.64,0.22,0.1,0.24,0.46,0.58,0.28,0.24,0.66,0.4,0.54,0.44,0.56,0.88,0.92,0.76,0.38,0.56,0.5,0.44,0.42,0.06,0.58,0.7,0.7
22,"MA","25","+42.1565196,-071.4895915",0.04,0.24,0.4,0.92,0.84,0.84,0.3,0.64,0.04,0.12,0.14,0.521739130434783,0.12,0.48,0.28,0.04,0.02,0.54,0.58,0.02,0.66,0.88,0.36,0.1,0.28,0.58,0.78,0.78,0.02,0.18,0.82,0,0,0.24,0.08,0.36,0.04,0.14,0.1,0.92,0.3,0.326530612244898,0.16,0.18,0.06,0.48,0.82,0.72,0.94,0,0.98,0,0.24,0.96,0.714285714285714,0.54,0.68,0.26,0.386363636363636,0.88,0.88,0.88,0.34,0.183673469387755,0.795918367346939,0.06,0.94,0.76,0.74,0.82,0.315789473684211,1,0.13953488372093,0.875,0.24,0.18,0.04,0.08,0.26,0.04,0.88,0.18,0.24,0.6,0.14,0.98,0.96,0.78,0.222222222222222,0.54,1,0.591836734693878,0.63265306122449,0.78,1,0.26,0.0638297872340426,0.86,0.22,0.02,0.893617021276596,0.52,0.94,0.48,0.92,0.74,0.92,0.68,0.78,0.68,0.68,0.68,0.94,0.42,0,0.22,0.68,0.42,0,0.84,0.41025641025641,,0.24,0.34,0.58,0,0.56,0.54,0.88,0.9,0.32,0.14,0.44,0.1,0.88,0.84,0.86,0.18,0.34,0.3,0.4,0.12,0.06,0.66,0.34,0.12,0.12,0.8,0.5,0.74,0.8,0.74,0.8,0.86,0.94,0.22,0.88,0.42,0.94,0.24,0.5,0.84,0.9,0.88
23,"MI","26","+44.8410835,-085.6593197",0.66,0.82,0.72,0.68,0.6,0.76,0.32,0.8,0.58,0.8,0.78,0.782608695652174,0.7,0.72,0.26,0.16,0.36,0.28,0.42,0.24,0.9,0.32,0.44,0.3,0.42,0.46,0.36,0.54,0.48,0.8,0.46,0,0.12,0.74,0.58,0.8,0.58,0.48,0.48,0.56,0.72,0.73469387755102,0.32,0.78,0.52,0.36,0.22,0.2,0.88,0,0.36,0.32,0.14,0.68,0.510204081632653,0.9,0.9,0.38,0.386363636363636,0.14,0.64,0.54,0.4,0.183673469387755,0.63265306122449,0.58,0.7,0.18,0.44,0.52,0.894736842105263,1,0.395348837209302,1,0.3,0.54,0.66,0.4,0.18,0.24,0.64,0.8,0.88,0.04,0.28,0.8,0.82,0.74,0.222222222222222,0.54,1,0.591836734693878,0.63265306122449,0.78,0.577777777777778,0.62,0.0638297872340426,0.26,0.72,0.34,0.702127659574468,0.8,0.68,0.5,0.28,0.58,0.58,0.88,0.74,0.94,0.74,0.32,0.78,0.46,0,0.82,0.62,0.5,0.422222222222222,0.76,0.615384615384615,,0.28,0.26,0.06,0,0,0.72,0.32,0,0.24,0.3,0.52,0.48,0.72,0.74,0.5,0.42,0.24,0.38,0.2,0.24,0.2,0.78,0.62,0.36,0.42,0.88,0.66,0.88,0.54,0,0.1,0,0.5,0.32,0.86,0,0.38,0.16,0.3,0.8,0.94,0.92
24,"MN","27","+46.3161343,-094.1994801",0.08,0.04,0.1,0.38,0.22,0.9,0.32,0,0.1,0.06,0.1,0.41304347826087,0.04,0.02,0.64,0.14,0.24,0.18,0.08,0.06,0.26,0.04,0.42,0.14,0.24,0.34,0.74,0.12,0.1,0.42,0.66,0,0.26,0.78,0.12,0.06,0.26,0.02,0.36,0.6,0.6,0.448979591836735,0.64,0.12,0.24,0.32,0.44,0.36,0.48,0,0.9,0.32,0.44,0.48,0.836734693877551,0.52,0.5,0.02,1,0.14,0.24,0.54,0.92,0,0.836734693877551,0.4,0.68,0.46,0.38,0.2,0.631578947368421,1,0.581395348837209,1,0.24,0.34,0.32,0.36,0,0.6,0.44,0.86,0.94,0.26,0.46,0.54,0.34,0.66,0.222222222222222,0.54,0.465116279069768,0.877551020408163,0.816326530612245,0.74,0.577777777777778,0.92,0.0638297872340426,0.42,0.52,0.2,0,0.86,0.34,0.34,0.38,0.76,0.54,0.92,0,0.08,0.48,0.8,0.82,0.7,0,0.3,0.54,0.1,0.0444444444444444,0.6,0.641025641025641,,0.34,0.56,0.1,0,0.1,0.5,0.14,0,0.48,0.54,0.58,0.52,0.48,0.9,0.52,0.38,0.54,0.44,0.46,0.58,0.44,0.98,0.78,0.54,0.72,0.48,0.98,0.92,0.52,0,0.22,0,0.28,0.64,0.78,0.2,0.16,0.36,0.66,0.36,0.6,0.62
25,"MS","28","+32.6864655,-089.6561493",0.98,0.92,0.9,0.12,0.14,0.06,0.7,0.74,1,0.88,0.9,0.369565217391304,0.96,0.98,0.44,0.88,0.88,0.46,0.82,1,1,0.84,0.76,0.92,0.96,0.8,0,0.74,0.96,0.96,0.12,0.7,0.94,0.48,1,1,1,1,0.72,0.04,0.96,0.326530612244898,0.82,0.92,1,0.88,0.06,0.18,0.42,0,0,0.88,0.74,0.78,0.306122448979592,0.96,0.36,0.96,1,0.54,0.64,0.78,0.9,0.673469387755102,0.63265306122449,1,0.38,0.86,0.18,0.38,1,1,0.883720930232558,1,0.66,1,1,0.9,0.9,0.94,0.04,0.66,0.7,0.58,0.7,0.62,0.04,0.3,0.622222222222222,0.08,0.209302325581395,0.0408163265306122,0.102040816326531,0.18,0.0666666666666667,0.62,0.468085106382979,0.3,0.62,0.92,0,0.46,0.6,0.1,0.6,0.16,0.14,0,0.14,0.46,0.28,0.26,0.22,0.62,0,0.74,0.18,0.26,1,0.24,0.205128205128205,,0.92,1,0.86,1,0.92,0.08,0.6,0.7,0.96,0.86,0.74,0.72,0.14,0.04,0.08,1,0.84,0.96,0.86,0.9,0.88,0,0.66,0.88,0.8,0.1,0.08,0.12,0.08,0.88,0.56,0,0.68,0.94,0.12,0.56,0.56,0.9,0.56,0.08,0.18,0.2
26,"MO","29","+38.3507500,-092.4567826",0.74,0.8,0.78,0.66,0.68,0.6,0.96,0.48,0.76,0.78,0.66,0.630434782608696,0.54,0.7,0.42,0.54,0.76,0.24,0.16,0.8,0.7,0.36,0.62,0.54,0.64,0.7,0.38,0.28,0.74,0.34,0.18,0,0.78,0.56,0.72,0.32,0.72,0.66,0.86,0.26,0.38,0.591836734693878,0.66,0.76,0.68,0.2,0.16,0.12,0.32,0,0.34,0.48,0.34,0.66,0.714285714285714,0.48,0.56,0.54,0.568181818181818,0.7,0.24,0.32,0.52,0.673469387755102,0.551020408163265,0.38,0.44,0.28,0.28,0.5,0.68421052631579,1,0.674418604651163,1,0.82,0.78,0.78,0.76,0.56,0.68,0.52,0.88,0.8,0.8,0.8,0.46,0.48,0.64,0.622222222222222,0.08,0.465116279069768,0.877551020408163,0.816326530612245,0.38,0.577777777777778,0.4,0.468085106382979,0.38,0.76,0.4,0,0.08,0.18,0.82,0.66,0.7,0.64,0.4,0.68,0.54,0.88,0.56,0.72,0.64,0,0.56,0.46,0.38,0.422222222222222,0.46,0.384615384615385,,0.76,0.7,0.16,0,0.1,0.84,0.14,0,0.76,0.88,0.38,0.66,0.46,0.38,0.32,0.72,0.9,0.72,0.54,0.66,0.92,0.46,0.94,0.84,0.86,0.34,0.7,0.34,0.26,0,0.86,0,0.28,0.7,0.46,0.32,0.34,0.34,0.42,0.38,0.38,0.32
27,"MT","30","+47.0511771,-109.6348174",0.46,0.46,0.32,0.06,0.18,0.76,0.5,0.34,0.68,0.52,0.62,1,0.36,0.16,0.78,0.86,0.82,0.44,0.32,0.5,0.78,0.76,0.02,0.22,0.06,0.12,0.5,0.46,0.6,0.58,0.16,0.7,0.42,0.42,0.56,0.08,0.52,0.1,0.6,0.48,0.14,0.938775510204082,0.28,0.6,0.02,0.1,0.02,0.02,0.72,0,0.1,0.92,0.52,0.1,0.897959183673469,0.08,0.44,0.3,0.568181818181818,0.14,0.24,0,0.56,0.673469387755102,0,0.88,0.1,0.92,0.04,0.3,1,0.777777777777778,1,1,0.66,0.76,0.26,0.52,0.22,0.5,0.28,0.94,0.92,0.48,0.76,0,0.1,0.1,0.222222222222222,0,0,0.387755102040816,0.387755102040816,0,0.0444444444444444,0.26,0.0638297872340426,0.64,0.68,0.3,0,0.66,0.74,0.64,0.06,0.3,0.1,0,0.54,0.28,0.82,0.1,0.54,0.28,0,0.12,0.04,0.68,0.133333333333333,0.06,0.769230769230769,,0.16,0.52,0.3,0,0.3,0.06,0.8,0,0.44,0.2,0.94,0.9,0.06,0.44,0.16,0.2,0.06,0.04,0.9,0.42,0.7,0.88,0,0.32,0.32,0.9,0.92,0.6,0.16,0,0.18,0,0,0.54,0.9,0.92,0.82,1,0.96,0.62,0.58,0.46
28,"NE","31","+41.5438105,-099.8123253",0.34,0.12,0.08,0.54,0,0.96,0.8,0,0.3,0.3,0.4,0.826086956521739,0.42,0.5,0.78,0.66,0.78,0.42,0.46,0.4,0.1,0.6,0.48,0.5,0.34,0.12,0.66,0.34,0.56,0.38,0.14,0,0.4,0.32,0.32,0.04,0.5,0.2,0.22,0.32,0.08,0.551020408163265,0.92,0.32,0.28,0.3,0.52,0.5,0.66,0,0.58,0.42,0.14,0.14,0.816326530612245,0.34,0.6,0.38,1,0.12,0.06,0.32,0.94,0.673469387755102,0.285714285714286,0.52,0.38,0.4,0.22,0.36,0.842105263157895,1,0.604651162790698,1,0.48,0.58,0.46,0.38,0.4,0.46,0.18,0.82,0.82,0.24,0.6,0,0.4,0.44,0.222222222222222,0.08,0.465116279069768,0.142857142857143,0.204081632653061,0.32,0.133333333333333,0.4,0.0638297872340426,0.1,0.9,0.36,0,0.78,0.44,0.32,0.52,0.44,0.46,0.98,0.04,0.2,0.7,1,0.36,0.9,0,0.48,0.32,0.18,0.422222222222222,0.54,0.897435897435897,,0.52,0.46,0.02,0,0.06,0.84,0.02,0,0.5,0.82,0.48,0.84,0.56,0.78,0.72,0.76,0.92,0.64,0.82,0.88,0.74,0.76,0.9,0.82,0.9,0.74,0.82,0.68,0.32,0,0.34,0,0,0.76,0.52,0.66,0.14,0.22,0.6,0.32,0.3,0.24
29,"NV","32","+39.3310928,-116.6151469",0.7,0.74,0.6,0.98,0.48,0.34,0.64,0.1,0.3,0.64,0.5,0.130434782608696,0.38,0.28,0.76,0.96,0.86,0.3,0.28,0.68,0.8,0.3,0.9,0.62,0.82,0.98,0.24,0.32,0.68,0.78,0.7,0,0.72,0.12,0.48,0.96,0.56,0.68,0.54,1,0.98,0.163265306122449,0.46,0.42,0.9,0.9,0.96,0.96,0.36,0,0.72,0.28,0.86,0.34,0,1,0,0.7,0,0.54,0,0.22,0.44,0.183673469387755,0.551020408163265,0.16,0.58,0.06,0.78,0,0.131578947368421,1,0.162790697674419,0.25,0.14,0.28,0.56,0.64,0.58,0.92,0.84,0.2,0.28,0,0.04,0,0.7,0.12,0.222222222222222,0.54,0.465116279069768,0.591836734693878,0.816326530612245,0.62,0.577777777777778,0.26,0.468085106382979,0.02,0.16,0.78,1,0.62,0.62,0.76,1,0.02,0.88,0,0.46,0.62,0.04,0.18,0.06,0.74,0,0.38,0.84,0.94,0.422222222222222,1,1,,0.8,0.16,0.78,0,0.74,0.22,0.24,0,0.2,0.96,0.02,0.3,0.44,0.08,0.12,0.7,0.08,0.5,0,0.46,0.36,0,0.98,0.96,0.92,0.94,0.68,0.56,0.9,0,0,0,0,0.02,0.06,0.74,0.06,0.14,0.84,0.44,0.06,0.02
30,"NH","33","+43.6708595,-071.5811278",0.14,0.22,0.38,0.58,0.82,0.48,0,0.74,0.04,0.56,0.24,0.782608695652174,0.24,0.38,0.54,0.12,0.24,0.66,0.52,0.22,0.14,0.9,0.1,0.04,0.04,0.32,0.92,0.6,0.04,0.92,0.96,0,0.22,0.86,0,0.18,0.06,0.02,0.06,0.96,0.5,0.857142857142857,0.1,0.44,0.12,0.06,0.06,0.16,0.24,0,0.54,0.6,0.1,0.16,0.306122448979592,0.34,0.22,0.02,0,0.36,0.88,0.78,0.22,0.673469387755102,0.204081632653061,0.72,0.14,0.82,0.6,0.64,1,1,0.767441860465116,1,0.92,0.08,0.04,0.04,0.1,0.14,0.64,0.52,0.48,0.74,0.32,0.7,0.44,0.2,0.222222222222222,0.08,0.465116279069768,0.387755102040816,0.387755102040816,0.7,0.555555555555556,0.04,0.0638297872340426,0.78,0.28,0,0.893617021276596,0.6,0.96,0.4,0.62,0.9,0.62,0.96,0.3,0.9,0.66,0.04,0.3,0.26,0,0.16,0.3,0.22,0.133333333333333,0.28,0.0769230769230769,,0.14,0.14,0.38,0,0.4,0.1,0.44,0.92,0.12,0.1,0.34,0.2,0.1,0.92,0.94,0.24,0.34,0.24,0.72,0.3,0.34,0.74,0.32,0.14,0.14,0.82,0.54,0.8,0.82,0.98,0.42,0,0.84,0.5,0.94,0.32,0.88,0.48,0.54,0.86,0.96,0.88
31,"NJ","34","+40.1072744,-074.6652012",0.18,0.28,0.22,0.5,0.8,0.4,0.94,0.2,0.1,0.16,0.14,0.260869565217391,0.46,0.52,0.04,0.64,0.38,0.02,0.12,0.1,0.92,0.78,0.54,0.24,0.32,0.4,0.46,0.78,0,0.26,0.74,0,0.38,0.2,0.04,0.62,0.08,0.36,0.26,0.84,0.56,0.224489795918367,0.3,0.02,0.12,0.78,0.94,0.94,0.92,0,0.96,0,0.56,0.84,0.306122448979592,0.48,1,0.34,0.386363636363636,0.88,0.88,0.54,0.46,0,0.857142857142857,0.26,0.96,0.28,0.92,0.68,0.421052631578947,1,0.0697674418604651,1,0.14,0.12,0.12,0,0.14,0,0.76,0.08,0.08,0.1,0.06,0.72,0.88,0.82,0.622222222222222,0.9,1,0.877551020408163,0.918367346938776,0.78,1,0.72,0.468085106382979,1,0.4,0.48,0.702127659574468,1,0.06,0.74,0.82,1,0.94,0.46,0.96,0.8,0.9,0.46,0.98,0.98,0,0.64,0.96,0.46,0.422222222222222,0.78,0.692307692307692,,0.48,0.64,0.56,0,0.56,0.7,0.86,0.98,0.6,0.44,0.12,0.28,0.86,0.62,0.76,0.28,0.3,0.46,0,0.36,0.32,0,0.7,0.18,0.16,0.64,0.32,0.5,0.54,0.74,0.92,0.92,0.86,0.24,0.66,0.42,0.78,0.64,0.14,0.64,0.68,0.72
32,"NM","35","+34.4391265,-106.1261511",0.46,0.78,0.64,0.34,0.76,0.18,0.02,0.58,0.58,0.38,0.48,0.217391304347826,0.26,0.32,0.88,0.94,0.96,0.86,0.96,0.7,0.36,0.36,0.1,0.94,0.7,0.72,0.62,0.08,0.72,0.84,0.58,0.7,0.52,0.54,0.94,0.84,0.9,0.8,0.76,0.76,0.76,0.489795918367347,0.66,0.78,0.96,0.94,0.86,0.7,0.96,0,0,0.96,0.82,0.42,0.122448979591837,0.24,0.32,0.94,0,0.14,0.64,0.16,0.06,0.183673469387755,0.469387755102041,0.54,0.46,0.28,0.36,0.44,0.631578947368421,1,0.674418604651163,1,0.44,0.9,0.82,0.8,0.84,0.62,0.32,0.44,0.56,0.12,0.54,0,0.46,0.02,0.0222222222222222,0.08,0.0697674418604651,0.142857142857143,0.102040816326531,0.06,0.0666666666666667,0.4,0.0638297872340426,0.18,0.26,0.98,0.702127659574468,0.72,0.5,0.62,0.1,0.48,0.18,0,0.58,0.12,0.1,0.06,0.08,0.82,0,0.06,0.2,0.96,0.133333333333333,0.4,1,,0.58,0.36,0.7,0,0.64,0.2,0.02,0,0.16,0.94,0.7,0.76,0.54,0.4,0.68,0.62,0.22,0.12,0.48,0.22,0.14,0,0,0.72,0.58,0.96,0.76,0.62,0.98,0,0.76,0,0.28,0.2,0.34,0.96,0.8,0.92,0.8,0.78,0.22,0.22
