row#,Name,FIPS,Source,ToxPi Score,Temperature,Storms,Wildfires,Droughts,Flooding,Precipitation
66254,"TX, Taylor, 48441010300",48441010300,"32.4835952,-99.7525543",0.454620896010153,0.608461604313383,0.464006965072212,0.764949672766572,0.703543401576305,9.58182191499555e-05,0.186667914113299
66255,"TX, Taylor, 48441010400",48441010400,"32.4743688,-99.7486056",0.435040430561605,0.608461604313383,0.429821776093414,0.690287623921989,0.694907846708395,9.58182191499555e-05,0.186667914113299
66256,"TX, Taylor, 48441010500",48441010500,"32.4744604,-99.7668545",0.424864132863012,0.608461604313383,0.425847587831609,0.633204025992236,0.694907846708395,9.58182191499555e-05,0.186667914113299
66257,"TX, Taylor, 48441010600",48441010600,"32.4658221,-99.7696788",0.442417092222988,0.608461604313383,0.44883744750589,0.717991372472012,0.692448396714193,9.58182191499555e-05,0.186667914113299
66258,"TX, Taylor, 48441010700",48441010700,"32.4655403,-99.7489471",0.426022861314337,0.608461604313383,0.430108573184472,0.649188807265706,0.681614450790013,9.58182191499555e-05,0.186667914113299
66259,"TX, Taylor, 48441010800",48441010800,"32.4657304,-99.7285941",0.434233864251747,0.608461604313383,0.449795144934959,0.674996638483767,0.685386065445926,9.58182191499555e-05,0.186667914113299
66260,"TX, Taylor, 48441010900",48441010900,"32.4480211,-99.7032382",0.46376002731505,0.608461604313383,0.541155382566834,0.764564993887623,0.681614450790013,9.58182191499555e-05,0.186667914113299
66261,"TX, Taylor, 48441011000",48441011000,"32.454661,-99.7319459",0.428788346485818,0.608461604313383,0.446138482023968,0.652451708471077,0.678914551774031,9.58182191499555e-05,0.186667914113299
66262,"TX, Taylor, 48441011200",48441011200,"32.4556264,-99.7493851",0.389691202280343,0.608461604313383,0.43679196968145,0.427215355580743,0.678914551774031,9.58182191499555e-05,0.186667914113299
66263,"TX, Taylor, 48441011300",48441011300,"32.4565659,-99.7715276",0.431913093568096,0.608461604313383,0.458752432653897,0.655886341318836,0.681614450790013,9.58182191499555e-05,0.186667914113299
66264,"TX, Taylor, 48441011400",48441011400,"32.4420784,-99.7789804",0.437096090658131,0.608461604313383,0.477225238144013,0.673698347267314,0.676427621891626,9.58182191499555e-05,0.186667914113299
66265,"TX, Taylor, 48441011500",48441011500,"32.4411687,-99.7648247",0.432045794438029,0.608461604313383,0.450138277168903,0.670483530921811,0.676427621891626,9.58182191499555e-05,0.186667914113299
66266,"TX, Taylor, 48441011600",48441011600,"32.4377393,-99.7511767",0.426666027709799,0.608461604313383,0.436028884564171,0.652314323157167,0.676427621891626,9.58182191499555e-05,0.186667914113299
66267,"TX, Taylor, 48441011700",48441011700,"32.446236,-99.7415868",0.429143344189095,0.608461604313383,0.448268974700399,0.657376971974763,0.673988781813577,9.58182191499555e-05,0.186667914113299
66268,"TX, Taylor, 48441011900",48441011900,"32.4371201,-99.7347534",0.422235367189944,0.608461604313383,0.434820239680426,0.629377844999833,0.673988781813577,9.58182191499555e-05,0.186667914113299
66269,"TX, Taylor, 48441012000",48441012000,"32.4148055,-99.7052415",0.463155308623197,0.608461604313383,0.530892143808256,0.778825589471518,0.673988781813577,9.58182191499555e-05,0.186667914113299
66270,"TX, Taylor, 48441012100",48441012100,"32.4202211,-99.7182655",0.442334886719547,0.608461604313383,0.417387073645396,0.774621598865861,0.666775311160191,9.58182191499555e-05,0.186667914113299
66271,"TX, Taylor, 48441012200",48441012200,"32.4098158,-99.7340673",0.464426350476737,0.608461604313383,0.529842261599918,0.785062882723048,0.676427621891626,9.58182191499555e-05,0.186667914113299
66272,"TX, Taylor, 48441012300",48441012300,"32.4241912,-99.7508217",0.421697966638472,0.608461604313383,0.45861927686162,0.599915564431757,0.676427621891626,9.58182191499555e-05,0.186667914113299
66273,"TX, Taylor, 48441012400",48441012400,"32.40584,-99.7514832",0.443543918266338,0.608461604313383,0.489101710539793,0.702947680598828,0.673988781813577,9.58182191499555e-05,0.186667914113299
66274,"TX, Taylor, 48441012500",48441012500,"32.4198279,-99.764738",0.425049426334063,0.608461604313383,0.443255146983509,0.635388452483411,0.676427621891626,9.58182191499555e-05,0.186667914113299
66275,"TX, Taylor, 48441012600",48441012600,"32.4238105,-99.7751878",0.424501612364597,0.608461604313383,0.459930349277886,0.615426366372236,0.676427621891626,9.58182191499555e-05,0.186667914113299
66276,"TX, Taylor, 48441012700",48441012700,"32.3841999,-99.7592801",0.467134450202904,0.608461604313383,0.530979207210898,0.807291826513744,0.669310330846952,9.58182191499555e-05,0.186667914113299
66277,"TX, Taylor, 48441012801",48441012801,"32.4009827,-99.7689618",0.419779204677533,0.608461604313383,0.444427942230872,0.605033167374917,0.673988781813577,9.58182191499555e-05,0.186667914113299
66278,"TX, Taylor, 48441012802",48441012802,"32.4080683,-99.7876489",0.454429818750514,0.608461604313383,0.514053057461846,0.740872896503782,0.676427621891626,9.58182191499555e-05,0.186667914113299
66279,"TX, Taylor, 48441012900",48441012900,"32.4197423,-99.8205423",0.456889140876944,0.608461604313383,0.469870941309024,0.802249785493234,0.673988781813577,9.58182191499555e-05,0.186667914113299
66280,"TX, Taylor, 48441013000",48441013000,"32.4238762,-99.8424753",0.483387018291005,0.608461604313383,0.566603503021612,0.81181867260709,0.726674597471494,9.58182191499555e-05,0.186667914113299
66281,"TX, Taylor, 48441013100",48441013100,"32.456686,-99.8140366",0.480810086187629,0.608461604313383,0.568191129775684,0.791870325027307,0.72957372567695,9.58182191499555e-05,0.186667914113299
66282,"TX, Taylor, 48441013200",48441013200,"32.4874986,-99.8325354",0.496220623352278,0.608461604313383,0.610959745979719,0.818818454350823,0.752320203137292,9.58182191499555e-05,0.186667914113299
66283,"TX, Taylor, 48441013300",48441013300,"32.4922967,-99.681792",0.488331764210142,0.608461604313383,0.607559151900031,0.809963970869301,0.717242125845686,9.58182191499555e-05,0.186667914113299
66284,"TX, Taylor, 48441013401",48441013401,"32.4237274,-99.7997936",0.454788470364343,0.608461604313383,0.495047628802622,0.762030234845977,0.676427621891626,9.58182191499555e-05,0.186667914113299
66285,"TX, Taylor, 48441013402",48441013402,"32.3627667,-99.8173342",0.48363730374262,0.608461604313383,0.609909863771382,0.820261000146882,0.676427621891626,9.58182191499555e-05,0.186667914113299
66286,"TX, Taylor, 48441013404",48441013404,"32.3579439,-99.6864126",0.48750073138127,0.608461604313383,0.621755607907406,0.82640899294437,0.681614450790013,9.58182191499555e-05,0.186667914113299
66287,"TX, Taylor, 48441013500",48441013500,"32.2028127,-99.8614564",0.511598748739551,0.612834346749108,0.654506811430913,0.844489677551026,0.75996737752439,9.58182191499555e-05,0.197698460962717
66288,"TX, Taylor, 48441013600",48441013600,"32.3991003,-100.0146292",0.527778398098971,0.618643691126788,0.652965277066476,0.852851924129737,0.830591949090644,9.58182191499555e-05,0.211521728961033
66289,"TX, Taylor, 48441980000",48441980000,"32.4113064,-99.684058",0.467172858137597,0.608461604313383,0.529837140223292,0.821682938145854,0.656291733810604,9.58182191499555e-05,0.186667914113299
66294,"TX, Throckmorton, 48447950300",48447950300,"33.1706954,-99.205796",0.484406100576433,0.631123810354673,0.64753149646625,0.838019129745084,0.623810522318011,9.58182191499555e-05,0.165855826355429
66712,"TX, Wichita, 48485010100",48485010100,"33.9036917,-98.4860405",0.424674476157207,0.612736844485275,0.459203113796989,0.742486288022227,0.631274710555918,9.58182191499555e-05,0.102250081863685
66713,"TX, Wichita, 48485010200",48485010200,"33.9060716,-98.4988911",0.387754723066516,0.612736844485275,0.415502407047014,0.564668476228053,0.631274710555918,9.58182191499555e-05,0.102250081863685
66714,"TX, Wichita, 48485010400",48485010400,"33.9211714,-98.4759061",0.43495921461994,0.612736844485275,0.464652258527092,0.798745574068518,0.631274710555918,9.58182191499555e-05,0.102250081863685
66715,"TX, Wichita, 48485010600",48485010600,"33.8908955,-98.4973506",0.399330483479779,0.612736844485275,0.402079278910171,0.647546166844475,0.631274710555918,9.58182191499555e-05,0.102250081863685
66716,"TX, Wichita, 48485010700",48485010700,"33.8954766,-98.5107848",0.37184797115778,0.612736844485275,0.398350916726416,0.486379455096237,0.631274710555918,9.58182191499555e-05,0.102250081863685
66717,"TX, Wichita, 48485010800",48485010800,"33.8947558,-98.5201818",0.360905078763475,0.612736844485275,0.397065451193281,0.422007566263539,0.631274710555918,9.58182191499555e-05,0.102250081863685
66718,"TX, Wichita, 48485010900",48485010900,"33.9035146,-98.5255606",0.396007527570205,0.612736844485275,0.397137150466045,0.63255055983116,0.631274710555918,9.58182191499555e-05,0.102250081863685
66719,"TX, Wichita, 48485011000",48485011000,"33.9111676,-98.5148874",0.423581544217091,0.612736844485275,0.438062071084708,0.757069739093812,0.631274710555918,9.58182191499555e-05,0.102250081863685
66720,"TX, Wichita, 48485011100",48485011100,"33.9302213,-98.5047001",0.430791320898229,0.612736844485275,0.475550547987299,0.762839922278046,0.631274710555918,9.58182191499555e-05,0.102250081863685
66721,"TX, Wichita, 48485011200",48485011200,"33.9900666,-98.4655136",0.466961807609302,0.618353925218627,0.587109495032265,0.805773535403951,0.684871341183514,9.58182191499555e-05,0.105566730598307
66722,"TX, Wichita, 48485011300",48485011300,"33.9134831,-98.4397851",0.452249479739266,0.612736844485275,0.538835398955239,0.828304024356331,0.631274710555918,9.58182191499555e-05,0.102250081863685
66723,"TX, Wichita, 48485011400",48485011400,"33.8942159,-98.4646726",0.440268217776548,0.612736844485275,0.485158250537745,0.810093600997513,0.631274710555918,9.58182191499555e-05,0.102250081863685
66724,"TX, Wichita, 48485011500",48485011500,"33.8561524,-98.4548602",0.455542029422273,0.612736844485275,0.557072621120557,0.830131249031339,0.63096556181363,9.58182191499555e-05,0.102250081863685
66725,"TX, Wichita, 48485011600",48485011600,"33.8616293,-98.4937934",0.441565817908155,0.612736844485275,0.499943664857114,0.803402936210079,0.63096556181363,9.58182191499555e-05,0.102250081863685
66726,"TX, Wichita, 48485011700",48485011700,"33.8699053,-98.5003445",0.405404700792172,0.612736844485275,0.408045682679504,0.678334215691786,0.63096556181363,9.58182191499555e-05,0.102250081863685
66727,"TX, Wichita, 48485011800",48485011800,"33.8614164,-98.5055312",0.424983374360148,0.612736844485275,0.41770459899621,0.786147340782938,0.63096556181363,9.58182191499555e-05,0.102250081863685
66728,"TX, Wichita, 48485011900",48485011900,"33.8772664,-98.5116034",0.424738321674371,0.612736844485275,0.448540407661579,0.75353206726062,0.631274710555918,9.58182191499555e-05,0.102250081863685
66729,"TX, Wichita, 48485012000",48485012000,"33.8663954,-98.5268181",0.421305776710761,0.612736844485275,0.475294479155997,0.701250086052034,0.636207350488423,9.58182191499555e-05,0.102250081863685
66730,"TX, Wichita, 48485012100",48485012100,"33.8645751,-98.5420174",0.384774146626903,0.612736844485275,0.404542661067295,0.552812123637589,0.636207350488423,9.58182191499555e-05,0.102250081863685
66731,"TX, Wichita, 48485012200",48485012200,"33.8531148,-98.5547615",0.447412680360308,0.612736844485275,0.524823312506402,0.807112339685659,0.637457685401676,9.58182191499555e-05,0.102250081863685
66732,"TX, Wichita, 48485012300",48485012300,"33.846314,-98.5824823",0.446972415648833,0.612736844485275,0.513704803851275,0.813191639826192,0.639855305647421,9.58182191499555e-05,0.102250081863685
66733,"TX, Wichita, 48485012400",48485012400,"33.857844,-98.6126566",0.454059262824253,0.612736844485275,0.546732561712588,0.822684965017398,0.639855305647421,9.58182191499555e-05,0.102250081863685
66734,"TX, Wichita, 48485012600",48485012600,"33.879424,-98.5464763",0.389753604736792,0.612736844485275,0.46689030011267,0.519090898338292,0.637457685401676,9.58182191499555e-05,0.102250081863685
66735,"TX, Wichita, 48485012700",48485012700,"33.8896798,-98.5347301",0.395989075076332,0.612736844485275,0.413382157123835,0.616194838210132,0.631274710555918,9.58182191499555e-05,0.102250081863685
66736,"TX, Wichita, 48485012800",48485012800,"33.8790525,-98.6404729",0.465402722464666,0.612736844485275,0.583089214380826,0.830618966895721,0.663625408943339,9.58182191499555e-05,0.102250081863685
66737,"TX, Wichita, 48485012900",48485012900,"33.919813,-98.6104915",0.46192551548074,0.612736844485275,0.573230564375704,0.819889173879322,0.663350610061305,9.58182191499555e-05,0.102250081863685
66738,"TX, Wichita, 48485013000",48485013000,"33.934653,-98.5344079",0.42866969130425,0.612736844485275,0.443511215814811,0.781675448815156,0.631748738627426,9.58182191499555e-05,0.102250081863685
66739,"TX, Wichita, 48485013100",48485013100,"33.9817452,-98.5811817",0.467303184046713,0.616241661061169,0.588999283007272,0.809997521562617,0.683460729116978,9.58182191499555e-05,0.105024091313094
66740,"TX, Wichita, 48485013200",48485013200,"33.9988561,-98.5313957",0.457054679380111,0.620416814952569,0.549416163064632,0.77321322165,0.692421779028642,9.58182191499555e-05,0.106764279365673
66741,"TX, Wichita, 48485013300",48485013300,"33.9768763,-98.5237212",0.362182928027239,0.612736844485275,0.375043531701321,0.451222553266576,0.631748738627426,9.58182191499555e-05,0.102250081863685
66742,"TX, Wichita, 48485013401",48485013401,"33.9728782,-98.507598",0.432100902475721,0.612736844485275,0.484712690771279,0.756602629026516,0.636207350488423,9.58182191499555e-05,0.102250081863685
66743,"TX, Wichita, 48485013501",48485013501,"34.0925008,-98.5765672",0.464109397246754,0.632006887941546,0.50827102325105,0.777664574945026,0.755807394743344,9.58182191499555e-05,0.110810684380409
66744,"TX, Wichita, 48485013502",48485013502,"34.0609676,-98.5563478",0.476322904456021,0.632006887941546,0.556637304107344,0.803204504800961,0.755182227286717,9.58182191499555e-05,0.110810684380409
66745,"TX, Wichita, 48485013600",48485013600,"33.9455613,-98.691091",0.454653044191124,0.612736844485275,0.536361774044863,0.811281983962838,0.665191762570931,9.58182191499555e-05,0.102250081863685
66746,"TX, Wichita, 48485013700",48485013700,"34.0300012,-98.9197831",0.470518398740953,0.632006887941546,0.495390761036567,0.826580615962809,0.758225624905241,9.58182191499555e-05,0.110810684380409
66747,"TX, Wichita, 48485013800",48485013800,"34.0140713,-98.782429",0.484057395165361,0.620655837926422,0.631066270613541,0.825948577215891,0.719757452553016,9.58182191499555e-05,0.106820414464144
66748,"TX, Wichita, 48485980000",48485980000,"33.989767,-98.4961491",0.451131991413317,0.616252051693305,0.522298473829765,0.805704231913619,0.657389213961734,9.58182191499555e-05,0.105052158862329
66749,"TX, Wilbarger, 48487950300",48487950300,"34.082338,-99.2342141",0.489350827531787,0.646795641741475,0.647541739219502,0.835395417281754,0.636603335677434,9.58182191499555e-05,0.16967301305141
66750,"TX, Wilbarger, 48487950500",48487950500,"34.1605045,-99.3431397",0.479599984074373,0.66595423290623,0.57101300829663,0.792854262202406,0.667479560882356,9.58182191499555e-05,0.180203021939468
66751,"TX, Wilbarger, 48487950600",48487950600,"34.1271077,-99.3141622",0.475922178692921,0.66595423290623,0.563131209669159,0.778669228541162,0.667479560882356,9.58182191499555e-05,0.180203021939468
66752,"TX, Wilbarger, 48487950700",48487950700,"34.1379109,-99.2549782",0.478041288391902,0.66595423290623,0.57009628188057,0.784315764942877,0.667582610463119,9.58182191499555e-05,0.180203021939468
66885,"TX, Young, 48503950200",48503950200,"33.3225486,-98.6541315",0.468481024107415,0.612736844485275,0.639378264877599,0.831051730634538,0.625373404564243,9.58182191499555e-05,0.102250081863685
66886,"TX, Young, 48503950400",48503950400,"33.1058363,-98.7039598",0.466461950899471,0.61146630541854,0.644217965789204,0.828447216678355,0.607125210443749,9.58182191499555e-05,0.107419188847827
66887,"TX, Young, 48503950500",48503950500,"33.1082416,-98.5861772",0.439528542072735,0.612736844485275,0.504778244392093,0.804316548547583,0.612993714928623,9.58182191499555e-05,0.102250081863685
66888,"TX, Young, 48503950600",48503950600,"33.1002647,-98.5701446",0.443504689260071,0.612736844485275,0.513996722318959,0.818954953744731,0.612993714928623,9.58182191499555e-05,0.102250081863685
