row#,Name,FIPS,Source,ToxPi Score,Communications,Energy,"Food, Water, and Waste Management",Financial Services,Dependent Care,Governance,Government Services
61669,"TX, Archer, 48009020100",48009020100,"33.7834399,-98.52597",0.599322091355894,0.331059182582601,0.32230689973144,0.640541515062117,0.522523595152251,0.74953435506343,0.629289091899419,1
61670,"TX, Archer, 48009020200",48009020200,"33.6468145,-98.7818486",0.658837224883493,0.470875430761172,0.431104758709484,0.542400104893959,0.680236169891704,0.936056317371856,0.76342544526589,0.787762347290383
61671,"TX, Archer, 48009020300",48009020300,"33.5235591,-98.5875742",0.563140900728021,0.475547647263049,0.386679809525415,0.090476790759906,0.725664073880619,0.87337390921757,0.803776495875922,0.586467578573666
61703,"TX, Baylor, 48023950300",48023950300,"33.6188024,-99.2081888",0.641781858196059,0.41486479723219,0.481425175758561,0.640541515062117,0.740194761295138,0.752291559727213,0.879924541515326,0.583230656781873
62269,"TX, Brown, 48049950100",48049950100,"31.9722689,-98.9991512",0.813604547147236,0.623138050467216,0.754291509849753,1,0.560534698489915,0.909422893598299,0.848074394655859,0.999770282969615
62270,"TX, Brown, 48049950200",48049950200,"31.8423476,-99.1047331",0.793246340465143,0.527769114535041,0.714528179587292,1,0.588150347944482,0.93554300799296,0.870371615622872,0.916362117573353
62271,"TX, Brown, 48049950300",48049950300,"31.7413525,-98.8472639",0.790246471126695,0.599886663394785,0.714528179587292,1,0.584377693157769,0.827073403241182,0.805859358505836,1
62272,"TX, Brown, 48049950500",48049950500,"31.6819285,-99.1410522",0.795333248047242,0.523391675236763,0.670103230403223,1,0.685752874336508,0.854689447825768,0.83339550852843,1
62273,"TX, Brown, 48049950600",48049950600,"31.7302058,-98.9950847",0.675862665013541,0.65375610029334,0.738310810253221,0.614768007325746,0.730414314396736,0.761824448192418,0.889498649061643,0.342466325571682
62274,"TX, Brown, 48049950700",48049950700,"31.7180699,-98.971418",0.656111501639397,0.605199774667013,0.756775845682226,0.614768007325746,0.783910742856506,0.671833981080883,0.89288065312852,0.267411506734886
62275,"TX, Brown, 48049950800",48049950800,"31.7059809,-98.9891955",0.631251051071933,0.521243117266205,0.714528179587292,0.882895127122701,0.790437160261258,0.364288333211117,0.886307279879537,0.25905816017542
62276,"TX, Brown, 48049950900",48049950900,"31.6927723,-98.9828173",0.575891785363775,0.390279910479013,0.670103230403223,0.882895127122701,0.750094537906988,0.248471071350004,0.701970406856491,0.387428213428005
62277,"TX, Brown, 48049951000",48049951000,"31.7013575,-98.9628283",0.558783006618733,0.391392857844441,0.714528179587292,0.462102724124891,0.775410795575492,0.411586125980788,0.800712216616997,0.355748146601232
62278,"TX, Brown, 48049951100",48049951100,"31.6712645,-98.9757531",0.624422927750404,0.287754016117725,0.670103230403223,1,0.651734726795001,0.2576226442766,0.708423750733581,0.795322125926699
62279,"TX, Brown, 48049951200",48049951200,"31.7561274,-98.9423586",0.572276461169092,0.360006642532939,0.605730320609248,0.247665265738165,0.625133379904745,0.742846667155533,0.716105630534756,0.70844732170826
62280,"TX, Brown, 48049951300",48049951300,"31.5779312,-99.0358128",0.692838527208935,0.603070627714978,0.670103230403223,1,0.556055244631239,0.557747305125761,0.733792311510807,0.729100971076537
62308,"TX, Callahan, 48059030101",48059030101,"32.4026008,-99.4865465",0.70379502129428,0.70302072407288,0.670103230403223,1,0.67026295961004,0.773997213463372,0.799271864154277,0.309909157356166
62309,"TX, Callahan, 48059030102",48059030102,"32.3011068,-99.5224739",0.675530362184017,0.580639908281447,0.605730320609248,0.542400104893959,0.602837081907356,0.900447312458752,0.824965210290744,0.671692596846612
62310,"TX, Callahan, 48059030200",48059030200,"32.3136928,-99.2834471",0.663627159545069,0.554295570741315,0.670103230403223,0.363961313956733,0.721161672000125,0.884182738138887,0.863777060720025,0.587908530855174
62434,"TX, Clay, 48077030200",48077030200,"33.8275374,-98.1839936",0.564845819071249,0.489479700330724,0.390038344076283,0.432039597132803,0.721726193336823,0.79615751264941,0.751168328230192,0.373311057742508
62435,"TX, Clay, 48077030301",48077030301,"33.9618271,-98.2192715",0.657874021057231,0.446371423251839,0.390038344076283,0.640541515062117,0.663341836230035,0.943946615824595,0.74410071639106,0.776777696564686
62436,"TX, Clay, 48077030302",48077030302,"33.6448014,-98.1916271",0.622023418965286,0.697170850645613,0.434463293260352,0.140131773035697,0.617436613387326,0.918618464471658,0.814840379743974,0.731502558212384
62440,"TX, Coleman, 48083950300",48083950300,"31.8284934,-99.393105",0.619908845238053,0.418887700519975,0.714528179587292,0.432039597132803,0.745009256272342,0.731011219476424,0.863240458822149,0.434645504855383
62441,"TX, Coleman, 48083950600",48083950600,"31.9558857,-99.4506778",0.741679284176437,0.448305488874498,0.738310810253221,1,0.59363033555438,0.845288553200851,0.780441373869596,0.78577842748251
62442,"TX, Coleman, 48083950700",48083950700,"31.6497778,-99.4663176",0.712491861021382,0.557749556871309,0.738310810253221,0.640541515062117,0.672130928585943,0.982679474957835,0.855819819418624,0.540210922000627
62625,"TX, Comanche, 48093950100",48093950100,"32.110318,-98.5976725",0.662141441456915,0.685110054635828,0.435304320723875,0.585501424724046,0.682136266098151,0.876879078976315,0.787120655387897,0.582938289652292
62626,"TX, Comanche, 48093950200",48093950200,"31.9169411,-98.6637063",0.5853513049935,0.721087591967625,0.390879371539806,0.191335136240328,0.606146186653367,0.812495416880546,0.713888617430373,0.661626814242456
62627,"TX, Comanche, 48093950300",48093950300,"31.9056761,-98.5847547",0.615386922316113,0.544826661344721,0.435304320723875,0.848129818729286,0.684559577202025,0.662902397888099,0.788892853761146,0.343092826563642
62628,"TX, Comanche, 48093950400",48093950400,"31.8550383,-98.3741211",0.719425116496978,0.519665263572703,0.459086951389805,0.640541515062117,0.651950438200081,1,0.764731647254142,1
62657,"TX, Cottle, 48101950100",48101950100,"34.0919063,-100.2764416",0.716770661734294,0.602313747810982,0.738310810253221,0.504909118902949,0.707255170779029,1,0.885551800891738,0.579053983502141
63355,"TX, Eastland, 48133950100",48133950100,"32.4328061,-98.5750045",0.663348187228417,0.652462134519588,0.571311619679269,0.399818091792565,0.689663217254124,0.868856786683288,0.905702614267246,0.55562284640284
63356,"TX, Eastland, 48133950200",48133950200,"32.417369,-98.8061548",0.720210204260636,0.758123182186288,0.536492536431717,0.848129818729286,0.709109370941842,0.772002639876806,0.818511866413654,0.599102015244858
63357,"TX, Eastland, 48133950300",48133950300,"32.3922949,-99.014021",0.61983016887352,0.549855826654207,0.492067587247648,0.347515959320433,0.708962503602213,0.87354990100462,0.791752377032723,0.575107027252793
63358,"TX, Eastland, 48133950400",48133950400,"32.1532269,-98.9899396",0.700660164182852,0.707294523714154,0.571311619679269,0.188618200928064,0.747414208958763,0.85325218156486,0.910051913860558,0.926678500574292
63359,"TX, Eastland, 48133950500",48133950500,"32.2509271,-98.7127383",0.835981449122003,0.63998540825263,0.576255866694178,1,0.72713733688127,1,0.908491532025945,1
63611,"TX, Fisher, 48151950300",48151950300,"32.6420058,-100.3982035",0.853864068373177,0.716672565819718,0.670103230403223,1,0.753454128300995,0.970888025225489,0.865930528862818,1
63612,"TX, Fisher, 48151950400",48151950400,"32.854216,-100.3931655",0.725033739632776,0.693576219485764,0.670103230403223,0.585501424724046,0.771615192766962,0.885268020825695,0.882078009658118,0.587094079565626
63615,"TX, Foard, 48155950100",48155950100,"33.9633063,-99.8168285",0.709493511424396,0.554609201099339,0.714528179587292,0.640541515062117,0.73256683884317,0.877143066656889,0.870371615622872,0.576694163099092
63898,"TX, Hardeman, 48197950100",48197950100,"34.2899036,-99.7456973",0.66179106765304,0.54901862327673,0.49120598745084,0.542400104893959,0.712638776697295,0.877245728532668,0.884273841108638,0.575754411611152
64711,"TX, Haskell, 48207950300",48207950300,"33.120371,-99.6317724",0.658581411582025,0.524344988092489,0.380598149279126,0.640541515062117,0.709706019509084,0.875309818875119,0.895733115848809,0.583836274407434
64712,"TX, Haskell, 48207950400",48207950400,"33.367944,-99.9894914",0.628571709375229,0.652048514350192,0.271800290301082,0.188618200928064,0.765231053097475,0.911784116741219,0.914853088736292,0.695666701472277
64951,"TX, Jack, 48237950100",48237950100,"33.2988863,-98.1569667",0.58238813746447,0.44631904300023,0.277130198957164,0.548076685865947,0.622540253439425,0.801862579746279,0.705712499039049,0.675075702203195
64952,"TX, Jack, 48237950300",48237950300,"33.2126831,-98.1637272",0.546127419955816,0.493124416543189,0.277130198957164,0.572242814871126,0.747308648058405,0.679474957835301,0.743451145672578,0.31015975775295
64953,"TX, Jack, 48237950500",48237950500,"33.0153528,-98.428315",0.794260250115109,0.593809871650495,0.521104538954688,1,0.599169988021001,1,0.845737352179582,1
65076,"TX, Jones, 48253020101",48253020101,"32.5690339,-99.7093182",0.713436470848869,0.542293695230137,0.605730320609248,0.640541515062117,0.675293165992324,0.815912590745765,0.714284008302492,1
65077,"TX, Jones, 48253020102",48253020102,"32.5487573,-99.6251588",0.773563473817094,0.5,0.50461575868613,1,0.472451011547577,1,0.937877546485953,1
65078,"TX, Jones, 48253020200",48253020200,"32.751904,-99.8938217",0.561922652337787,0.409735011431778,0.714528179587292,0.226042939786163,0.73116241990797,0.666378235682335,0.833706172785095,0.351905607183878
65079,"TX, Jones, 48253020300",48253020300,"32.841051,-100.0707215",0.746787707310183,0.627968331410074,0.508544638106588,0.627242920278445,0.77101854419972,0.854924103541835,0.837815413634621,1
65080,"TX, Jones, 48253020400",48253020400,"32.905538,-99.7880548",0.661963161492352,0.488495696691023,0.714528179587292,0.627242920278445,0.747964961482371,0.72461685121361,0.815638222039501,0.515255299154224
65081,"TX, Jones, 48253020500",48253020500,"32.7000063,-99.881746",0.726310873097741,0.446712677769763,0.605730320609248,1,0.644946701941535,0.794133607098335,0.811698434420883,0.780954369844419
65112,"TX, Kent, 48263950100",48263950100,"33.1847797,-100.7697199",0.785352639941776,0.816261593829795,0.574621982770978,1,0.715640377950957,0.874033878419007,0.937877546485953,0.579033100135742
65133,"TX, Knox, 48275950100",48275950100,"33.6218968,-99.7825399",0.695882095251064,0.738379959781311,0.457642545092631,0.188618200928064,0.738707729481397,0.852841534061744,0.894984697412298,1
65134,"TX, Knox, 48275950200",48275950200,"33.4841615,-99.5995843",0.601580574824115,0.557279011183943,0.457642545092631,0.145450633965066,0.74153492576925,0.874532521815649,0.860352693345421,0.574271692596847
65409,"TX, Mitchell, 48335950200",48335950200,"32.4152718,-100.851471",0.676012569761899,0.659591888001105,0.624117401350619,0.432039597132803,0.767300964665368,0.875705800395982,0.799102410923369,0.574229925864049
65410,"TX, Mitchell, 48335950400",48335950400,"32.2658166,-100.910502",0.776497170223767,0.582531751990143,0.623056673691809,0.640541515062117,0.735931018841541,1,0.853419231980757,1
65411,"TX, Montague, 48337950100",48337950100,"33.7600128,-97.5734992",0.748130892749103,0.601073332570466,0.714528179587292,1,0.620998146373323,1,0.771382686567291,0.528933904145348
65412,"TX, Montague, 48337950200",48337950200,"33.8428142,-97.7843399",0.733681757712492,0.623990444591077,0.670103230403223,1,0.655158571650096,0.716139913470705,0.835880822581751,0.634499321290592
65413,"TX, Montague, 48337950300",48337950300,"33.7867517,-97.7291848",0.600150922127395,0.537151467990223,0.738310810253221,0.627242920278445,0.754018649637693,0.490401114614651,0.843823942780576,0.210107549336953
65414,"TX, Montague, 48337950400",48337950400,"33.5846759,-97.7733166",0.655355797485903,0.569959185229594,0.670103230403223,0.538081338515586,0.598646773123574,0.723956882012173,0.782806658551024,0.703936514566148
65415,"TX, Montague, 48337950500",48337950500,"33.5609483,-97.843845",0.620341617059438,0.471438662032223,0.670103230403223,0.791498082070686,0.721322308152844,0.635183691427733,0.758786663069776,0.29405868225958
65416,"TX, Montague, 48337950600",48337950600,"33.585641,-97.6326462",0.751388196186429,0.477825872926419,0.670103230403223,1,0.619180663045417,0.889887805235756,0.756421378388349,0.846298423305837
65511,"TX, Nolan, 48353950100",48353950100,"32.4442471,-100.3446966",0.645170282025228,0.512073427979185,0.207057737366466,0.911223842942168,0.699797063688507,0.74569186771284,0.717115289368918,0.723232745118513
65512,"TX, Nolan, 48353950200",48353950200,"32.4828094,-100.3972167",0.579061107999697,0.703457099072143,0.207057737366466,0.848129818729286,0.777251226925215,0.49769010779497,0.760700072468782,0.259141693641015
65513,"TX, Nolan, 48353950300",48353950300,"32.4686718,-100.421267",0.612449998488676,0.520003935817282,0.358103262439445,0.821561209062774,0.785484977153151,0.643953948815722,0.87797582935988,0.280066826772476
65514,"TX, Nolan, 48353950400",48353950400,"32.4630189,-100.3932368",0.601269134868365,0.475551467166501,0.33963822701044,0.882895127122701,0.765157619427661,0.543565300285987,0.889661041741263,0.312415161324005
65515,"TX, Nolan, 48353950500",48353950500,"32.2671635,-100.418308",0.669510686101134,0.360341002148395,0.271430647160441,0.640541515062117,0.720216213501265,1,0.766991023666252,0.927054401169469
65770,"TX, Runnels, 48399950100",48399950100,"31.9739648,-99.9894106",0.615158318491727,0.418909276111681,0.714528179587292,0.317568459739853,0.699136160660178,0.759360563173719,0.737965097321923,0.658640492847447
65771,"TX, Runnels, 48399950200",48399950200,"31.9557748,-99.9674619",0.62483541554293,0.519603182464578,0.714528179587292,0.677026944677736,0.771812545754588,0.600278653662829,0.845991532025945,0.244606870627545
65772,"TX, Runnels, 48399950500",48399950500,"31.6651284,-100.0562528",0.844120034253147,0.675862123629653,0.714528179587292,1,0.735495006427018,1,0.782954930128068,1
65773,"TX, Runnels, 48399950600",48399950600,"31.7761641,-99.8944628",0.659630488768082,0.693634478247746,0.714528179587292,0.399818091792565,0.732924827983515,0.693598298746059,0.800493339527074,0.582416205492325
65816,"TX, Scurry, 48415950100",48415950100,"32.8518937,-100.8317486",0.662337836310492,0.383199770145475,0.29128846996753,1,0.753100728765014,0.800645303219183,0.847516611104119,0.560613970972121
65817,"TX, Scurry, 48415950200",48415950200,"32.7266548,-101.0847575",0.721546811216947,0.436584728596146,0.226915560173555,1,0.767383577543909,0.940412114101342,0.760580043096889,0.918951655006787
65818,"TX, Scurry, 48415950300",48415950300,"32.7002209,-100.936898",0.589114844789815,0.51781055400157,0.226915560173555,0.911223842942168,0.774217498441009,0.521815648603065,0.694239103196302,0.477581706171035
65819,"TX, Scurry, 48415950600",48415950600,"32.6250902,-100.8078646",0.595411182115928,0.442251526287672,0.29128846996753,0.523436642184817,0.744284098782925,0.617819168438806,0.885396468763405,0.663401900386342
65820,"TX, Shackelford, 48417950300",48417950300,"32.7438198,-99.3470045",0.609550010726407,0.649214531701279,0.360965278003653,0.169643025172404,0.728899744956815,1,0.781182731754819,0.576944763495876
65886,"TX, Stephens, 48429950200",48429950200,"32.7531067,-98.9386882",0.709218173847149,0.488394520313416,0.714528179587292,0.882895127122701,0.755813184943782,0.91866246241842,0.758144152902583,0.44608958964185
65887,"TX, Stephens, 48429950300",48429950300,"32.7423546,-98.8743189",0.701429069897119,0.450607035141499,0.738310810253221,0.848129818729286,0.767544213696628,0.804502456552028,0.874261979382474,0.426647175524695
65888,"TX, Stephens, 48429950500",48429950500,"32.7360198,-98.8257079",0.786136673667633,0.616792921439366,0.714528179587292,1,0.61324171499918,0.92821001686588,0.861884832974883,0.768299049806829
65890,"TX, Stonewall, 48433950300",48433950300,"33.1795797,-100.2538069",0.672736767910362,0.616451205718118,0.508544638106588,0.504909118902949,0.738831648799209,0.877231062550414,0.881880314222059,0.581309387073196
66252,"TX, Taylor, 48441010100",48441010100,"32.4703598,-99.7043053",0.577031470695101,0.683800066786522,0.273550591920675,0.706974444258316,0.659009249710987,0.334531055217423,0.6826809807381,0.698673906233685
