row#,Name,FIPS,Source,ToxPi Score,Communications,Energy,"Food, Water, and Waste Management",Financial Services,Dependent Care,Governance,Government Services
66253,"TX, Taylor, 48441010200",48441010200,"32.4810093,-99.7294294",0.610124821321781,0.515545692882263,0.341758171770674,0.882895127122701,0.722171384960073,0.256229375962455,0.9132221013888,0.639051895165501
66254,"TX, Taylor, 48441010300",48441010300,"32.4835952,-99.7525543",0.659870452908281,0.557540851258394,0.317975541104744,1,0.777944257184088,0.275764464324998,0.902878393752108,0.786989662733633
66255,"TX, Taylor, 48441010400",48441010400,"32.4743688,-99.7486056",0.597207381265211,0.505038268404619,0.317975541104744,1,0.781358922830456,0.23235315685268,0.894441034963134,0.449284744700846
66256,"TX, Taylor, 48441010500",48441010500,"32.4744604,-99.7668545",0.641542821996635,0.477961093670109,0.317975541104744,1,0.797505150980891,0.29043044657916,0.83821080450674,0.768716717134802
66257,"TX, Taylor, 48441010600",48441010600,"32.4658221,-99.7696788",0.588793792700443,0.489621822141768,0.209177682126701,0.848129818729286,0.804086643638004,0.302251228276014,0.775400140250075,0.692889213741255
66258,"TX, Taylor, 48441010700",48441010700,"32.4655403,-99.7489471",0.562923897251334,0.481096911387472,0.317975541104744,0.911223842942168,0.800690336409089,0.216264574319865,0.895245937809948,0.31797013678605
66259,"TX, Taylor, 48441010800",48441010800,"32.4657304,-99.7285941",0.56922503768208,0.500944408083839,0.352794624352296,0.911223842942168,0.779536849898187,0.2111021485664,0.931636019147499,0.29733737078417
66260,"TX, Taylor, 48441010900",48441010900,"32.4480211,-99.7032382",0.544114077469329,0.411755253680833,0.273550591920675,0.911223842942168,0.721891419093906,0.338461538461539,0.686112408663993,0.465803487522189
66261,"TX, Taylor, 48441011000",48441011000,"32.454661,-99.7319459",0.546299984366656,0.531128069632714,0.341758171770674,0.911223842942168,0.70920116302911,0.205910390848427,0.93569583613801,0.189182416205492
66262,"TX, Taylor, 48441011200",48441011200,"32.4556264,-99.7493851",0.534621277118207,0.506188500540222,0.317975541104744,0.759276576730448,0.769164344036907,0.226076116447899,0.913610431709632,0.250057429257596
66263,"TX, Taylor, 48441011300",48441011300,"32.4565659,-99.7715276",0.594808110659438,0.527145270678431,0.273550591920675,0.848129818729286,0.797445486124167,0.340221456332038,0.792409008302492,0.584755142528976
66264,"TX, Taylor, 48441011400",48441011400,"32.4420784,-99.7789804",0.635551478633268,0.481689241854833,0.209177682126701,0.965440251449266,0.805642519517196,0.433834421060351,0.768509042193139,0.784567192231388
66265,"TX, Taylor, 48441011500",48441011500,"32.4411687,-99.7648247",0.605483245218226,0.772921989958222,0.209177682126701,0.965440251449266,0.790079171120913,0.329837940896092,0.752276834782384,0.418648846194006
66266,"TX, Taylor, 48441011600",48441011600,"32.4377393,-99.7511767",0.536500525509187,0.653262903299678,0.273550591920675,0.821561209062774,0.734072229074364,0.265894258267948,0.712038752992958,0.295123733945912
66267,"TX, Taylor, 48441011700",48441011700,"32.446236,-99.7415868",0.544229879259827,0.504353051471318,0.317975541104744,0.911223842942168,0.744380480474557,0.228715993253648,0.898804455659022,0.204155789913334
66268,"TX, Taylor, 48441011900",48441011900,"32.4371201,-99.7347534",0.575100718469991,0.50526270366808,0.352794624352296,1,0.770109802535767,0.25395614871306,0.909917763386089,0.233663986634646
66269,"TX, Taylor, 48441012000",48441012000,"32.4148055,-99.7052415",0.548352112344815,0.378942611976402,0.137805365478874,1,0.620828331011877,0.469238102221896,0.551291181822601,0.680359193902057
66270,"TX, Taylor, 48441012100",48441012100,"32.4202211,-99.7182655",0.598157058247095,0.5,0.108063120203583,1,0.472451011547577,0.475045831194544,0.937877546485953,0.693661898298006
66271,"TX, Taylor, 48441012200",48441012200,"32.4098158,-99.7340673",0.646499162929576,0.533139582983634,0.317975541104744,1,0.801741355808307,0.371445332551148,0.894864668040405,0.606327660018795
66272,"TX, Taylor, 48441012300",48441012300,"32.4241912,-99.7508217",0.598660744580716,0.467592452426502,0.317975541104744,0.941608157188445,0.793158795648753,0.35566473564567,0.837398841108638,0.477226688942258
66273,"TX, Taylor, 48441012400",48441012400,"32.40584,-99.7514832",0.633011395065268,0.548914419009149,0.273550591920675,0.882895127122701,0.791258699442306,0.346659822541615,0.718781579472849,0.869019525947583
66274,"TX, Taylor, 48441012500",48441012500,"32.4198279,-99.764738",0.64318700480105,0.669689570721069,0.209177682126701,0.965440251449266,0.782015236254422,0.383427440052798,0.709871163747589,0.782687689255508
66275,"TX, Taylor, 48441012600",48441012600,"32.4238105,-99.7751878",0.572316519635161,0.299330709621403,0.137805365478874,0.882895127122701,0.793461709536737,0.412216763217717,0.62165663595726,0.858849326511434
66276,"TX, Taylor, 48441012700",48441012700,"32.3841999,-99.7592801",0.499135417992602,0.440863006387938,0.137805365478874,0.488671333791403,0.508695117205333,0.312884065410281,0.605029037674386,1
66277,"TX, Taylor, 48441012801",48441012801,"32.4009827,-99.7689618",0.591832768337595,0.458618789557639,0.209177682126701,1,0.506459979880358,0.365725599472025,0.602847327326442,1
66278,"TX, Taylor, 48441012802",48441012802,"32.4080683,-99.7876489",0.681887605638761,0.615332106493561,0.209177682126701,1,0.544058018825316,0.540720099728679,0.86392533229707,1
66279,"TX, Taylor, 48441012900",48441012900,"32.4197423,-99.8205423",0.712100790066054,0.417931245433072,0.209177682126701,1,0.509782853439458,0.909936202977194,0.937877546485953,1
66280,"TX, Taylor, 48441013000",48441013000,"32.4238762,-99.8424753",0.646926663228252,0.5,0.108063120203583,1,0.562531176387994,0.85053897484784,0.507353371158344,1
66281,"TX, Taylor, 48441013100",48441013100,"32.456686,-99.8140366",0.702162413405116,0.49676878949941,0.341758171770674,0.882895127122701,0.723020461767302,0.602317225196158,0.88692154784158,0.981455570637987
66282,"TX, Taylor, 48441013200",48441013200,"32.4874986,-99.8325354",0.650270617268013,0.486098148480188,0.273550591920675,0.640541515062117,0.573638018947417,0.684329397961428,0.903739781009225,0.98999686749504
66283,"TX, Taylor, 48441013300",48441013300,"32.4922967,-99.681792",0.602887651004105,0.43308855160926,0.209177682126701,0.821561209062774,0.544801534732186,0.590965754931437,0.670550953625583,0.950067870940796
66284,"TX, Taylor, 48441013401",48441013401,"32.4237274,-99.7997936",0.64560708930443,0.322469599373984,0.273550591920675,1,0.582615285082224,0.629302632543815,0.71131151621031,1
66285,"TX, Taylor, 48441013402",48441013402,"32.3627667,-99.8173342",0.619838851122881,0.514970356797794,0.137805365478874,1,0.516414831744568,0.60620371049351,0.56347769334542,1
66286,"TX, Taylor, 48441013404",48441013404,"32.3579439,-99.6864126",0.574821760357167,0.158228447675159,0.137805365478874,1,0.510200507436527,0.624286866612891,0.602148332748945,0.991082802547771
66287,"TX, Taylor, 48441013500",48441013500,"32.2028127,-99.8614564",0.6447856330712,0.494775540498065,0.209177682126701,0.542400104893959,0.583753506964347,0.951308938916184,0.732083658099148,1
66288,"TX, Taylor, 48441013600",48441013600,"32.3991003,-100.0146292",0.601340647794447,0.457563959976027,0.273550591920675,0.432039597132803,0.716227847309472,0.877832367822835,0.870505766097341,0.581664404301974
66289,"TX, Taylor, 48441980000",48441980000,"32.4113064,-99.684058",0.67595454374465,0.5,0.108063120203583,1,0.472451011547577,0.757541981374203,0.937877546485953,0.955748146601232
66294,"TX, Throckmorton, 48447950300",48447950300,"33.1706954,-99.205796",0.775313961321503,0.588566322867338,0.670103230403223,1,0.712638776697295,1,0.870152738532949,0.585736660749713
66712,"TX, Wichita, 48485010100",48485010100,"33.9036917,-98.4860405",0.624742696887753,0.493497298209972,0.696787265583401,1,0.738088132892338,0.296047517782504,0.937877546485953,0.210901117260102
66713,"TX, Wichita, 48485010200",48485010200,"33.9060716,-98.4988911",0.601544972992685,0.488423706632371,0.696787265583401,0.941608157188445,0.746597259382078,0.289858473271247,0.816549033155633,0.230990915735617
66714,"TX, Wichita, 48485010400",48485010400,"33.9211714,-98.4759061",0.614392242403776,0.523893108751845,0.704215848430784,0.640541515062117,0.781501200565722,0.45089095842194,0.931226507172804,0.268476558421217
66715,"TX, Wichita, 48485010600",48485010600,"33.8908955,-98.4973506",0.613681277547659,0.470423366241287,0.661968182335849,1,0.750603983991325,0.224697514116008,0.84358388403679,0.344492012112353
66716,"TX, Wichita, 48485010700",48485010700,"33.8954766,-98.5107848",0.628914310027779,0.498627451228265,0.685750813001779,0.941608157188445,0.77644804616162,0.245831194544255,0.86664364454289,0.387490863527201
66717,"TX, Wichita, 48485010800",48485010800,"33.8947558,-98.5201818",0.669440056053087,0.506548426522888,0.696787265583401,0.965440251449266,0.737633762060361,0.264471657989294,0.882078009658118,0.63312101910828
66718,"TX, Wichita, 48485010900",48485010900,"33.9035146,-98.5255606",0.623095102148667,0.34591911043823,0.61754323315178,1,0.725664073880619,0.357527315391948,0.696279602518489,0.618732379659601
66719,"TX, Wichita, 48485011000",48485011000,"33.9111676,-98.5148874",0.648771739030477,0.492223288407474,0.685750813001779,0.984133349643065,0.778017690853902,0.367632177165066,0.861482381551476,0.372162472590582
66720,"TX, Wichita, 48485011100",48485011100,"33.9302213,-98.5047001",0.682118712657804,0.494104176647027,0.696787265583401,1,0.789675285936934,0.467800835960989,0.924187137538823,0.402276286937454
66721,"TX, Wichita, 48485011200",48485011200,"33.9900666,-98.4655136",0.681450039698512,0.483208549014089,0.661968182335849,0.640541515062117,0.71912847726714,0.743418640463445,0.824965210290744,0.696919703456197
66722,"TX, Wichita, 48485011300",48485011300,"33.9134831,-98.4397851",0.744902209477559,0.478022264817677,0.685750813001779,1,0.722836877592766,0.711974774510523,0.937877546485953,0.677853189934217
66723,"TX, Wichita, 48485011400",48485011400,"33.8942159,-98.4646726",0.644676108386601,0.362374301976678,0.685750813001779,1,0.790235217669268,0.366356236708954,0.861884832974883,0.446131356374648
66724,"TX, Wichita, 48485011500",48485011500,"33.8561524,-98.4548602",0.701607762388067,0.413421215820357,0.61754323315178,1,0.734127304326725,0.543022658942583,0.77043657269472,0.832703351780307
66725,"TX, Wichita, 48485011600",48485011600,"33.8616293,-98.4937934",0.633287558285024,0.480001759258629,0.61754323315178,1,0.602837081907356,0.286250641636724,0.786591114041308,0.659789077999374
66726,"TX, Wichita, 48485011700",48485011700,"33.8699053,-98.5003445",0.648453819969878,0.543276918022947,0.553170323357806,1,0.745307580555963,0.218640463445039,0.639583375677097,0.839198078730291
66727,"TX, Wichita, 48485011800",48485011800,"33.8614164,-98.5055312",0.638992043158296,0.305284909334482,0.553170323357806,1,0.795963043914789,0.248309745545208,0.644561064335027,0.925655215620758
66728,"TX, Wichita, 48485011900",48485011900,"33.8772664,-98.5116034",0.554341057087091,0.226510454975016,0.553170323357806,1,0.689029851851975,0.207142333357777,0.4977369003043,0.706797535762765
66729,"TX, Wichita, 48485012000",48485012000,"33.8663954,-98.5268181",0.639751574891122,0.654598991651292,0.553170323357806,0.911223842942168,0.661276514266506,0.239598152086236,0.559071909341805,0.899321290592044
66730,"TX, Wichita, 48485012100",48485012100,"33.8645751,-98.5420174",0.666865317560205,0.333875653347086,0.661968182335849,0.848129818729286,0.769760992604149,0.273535235022366,0.7807873408827,1
66731,"TX, Wichita, 48485012200",48485012200,"33.8531148,-98.5547615",0.632965055271889,0.274846101149775,0.553170323357806,0.848129818729286,0.718127943515919,0.346718486470631,0.689762713679808,1
66732,"TX, Wichita, 48485012300",48485012300,"33.846314,-98.5824823",0.687789962475805,0.478067205214088,0.481798006709979,1,0.602451555140831,0.617247195130894,0.634965775134847,1
66733,"TX, Wichita, 48485012400",48485012400,"33.857844,-98.6126566",0.690342045772428,0.450113676930231,0.553170323357806,0.911223842942168,0.688878394907983,0.557468651462932,0.671539430805881,1
66734,"TX, Wichita, 48485012600",48485012600,"33.879424,-98.5464763",0.668582956586631,0.715983600751553,0.553170323357806,0.791498082070686,0.71510339424044,0.306167045537875,0.632699338171448,0.965458911976611
66735,"TX, Wichita, 48485012700",48485012700,"33.8896798,-98.5347301",0.620935543618063,0.248054881433196,0.61754323315178,0.706974444258316,0.78749522386432,0.28824521522329,0.818879015080622,0.879356792314921
66736,"TX, Wichita, 48485012800",48485012800,"33.8790525,-98.6404729",0.681687494409244,0.434330559135353,0.553170323357806,1,0.730042556443301,0.594558920583706,0.578933240114512,0.88077686123003
66737,"TX, Wichita, 48485012900",48485012900,"33.919813,-98.6104915",0.696399130075011,0.323190402360346,0.61754323315178,1,0.748662581345608,0.731319205103762,0.699541577213473,0.75453691135011
66738,"TX, Wichita, 48485013000",48485013000,"33.934653,-98.5344079",0.731444885797998,0.36796737960273,0.685750813001779,1,0.785939347985128,0.621441666055584,0.84692352479594,0.812091469144826
66739,"TX, Wichita, 48485013100",48485013100,"33.9817452,-98.5811817",0.711025992703636,0.452027025857868,0.61754323315178,0.882895127122701,0.713818305018688,0.910434846373836,0.752891102744426,0.647572308656155
66740,"TX, Wichita, 48485013200",48485013200,"33.9988561,-98.5313957",0.701618298064696,0.435901163154599,0.61754323315178,0.706974444258316,0.628281848498036,0.911666788883185,0.74200373265857,0.868956875848387
66741,"TX, Wichita, 48485013300",48485013300,"33.9768763,-98.5237212",0.827341537253821,0.510924622840402,0.553170323357806,1,0.789418268092583,1,0.937877546485953,1
66742,"TX, Wichita, 48485013401",48485013401,"33.9728782,-98.507598",0.757453575627054,0.324612979421211,0.481798006709979,1,0.557886496772234,1,0.937877546485953,1
66743,"TX, Wichita, 48485013501",48485013501,"34.0925008,-98.5765672",0.60487006267885,0.492047703590805,0.661968182335849,0.677026944677736,0.748781911059056,0.650568306812349,0.77986946921528,0.223827921060875
66744,"TX, Wichita, 48485013502",48485013502,"34.0609676,-98.5563478",0.694236907538735,0.505527229888403,0.553170323357806,1,0.689892697472294,0.753376842414021,0.677540899400549,0.68015036023807
66745,"TX, Wichita, 48485013600",48485013600,"33.9455613,-98.691091",0.59189236155432,0.329795829077757,0.61754323315178,0.548076685865947,0.765341203602196,0.781036884945369,0.794717808573617,0.306734885663569
66746,"TX, Wichita, 48485013700",48485013700,"34.0300012,-98.9197831",0.645934204174755,0.483713463945442,0.685750813001779,0.706974444258316,0.776948313037231,0.741468064823642,0.906260397818986,0.220423932337893
66747,"TX, Wichita, 48485013800",48485013800,"34.0140713,-98.782429",0.639254582911222,0.456360666078026,0.553170323357806,0.661802668829179,0.650798447504868,0.863430373249248,0.665036663069776,0.624182938289652
66748,"TX, Wichita, 48485980000",48485980000,"33.989767,-98.4961491",0.766054902781174,0.5,0.452055761434688,1,0.472451011547577,1,0.937877546485953,1
66749,"TX, Wilbarger, 48487950300",48487950300,"34.082338,-99.2342141",0.719992004929461,0.632628016674475,0.313475267851377,1,0.683866546943152,0.811483464105008,0.793729331393319,0.804761407538895
66750,"TX, Wilbarger, 48487950500",48487950500,"34.1605045,-99.3431397",0.635558873162561,0.922510694462956,0.357900217035445,0.607123750676048,0.705758959756561,0.559903204517123,0.818342413182745,0.477372872507048
66751,"TX, Wilbarger, 48487950600",48487950600,"34.1271077,-99.3141622",0.609690070129156,0.634461805876684,0.313475267851377,0.661802668829179,0.748102649613273,0.63453838820855,0.799434256833898,0.476015453691135
66752,"TX, Wilbarger, 48487950700",48487950700,"34.1379109,-99.2549782",0.627218287280526,0.490284588651028,0.381682847701375,0.627242920278445,0.737422640259645,0.740030798562734,0.867618000620612,0.54624621488984
66885,"TX, Young, 48503950200",48503950200,"33.3225486,-98.6541315",0.575866622416829,0.413881777299051,0.340665379981684,0.267784435340562,0.760742420030072,0.852108234949036,0.879020790950481,0.516863318366921
66886,"TX, Young, 48503950400",48503950400,"33.1058363,-98.7039598",0.578996329578329,0.61692387282446,0.570763029521695,0.114642919765084,0.622072113794358,0.723619564420327,0.721711708257305,0.683241098465073
66887,"TX, Young, 48503950500",48503950500,"33.1082416,-98.5861772",0.604362196336995,0.464160138665306,0.612672239751813,0.677026944677736,0.795816176575161,0.54184938036225,0.858170982997477,0.280839511329226
66888,"TX, Young, 48503950600",48503950600,"33.1002647,-98.5701446",0.549703077622621,0.381366516008915,0.55902872979612,0.627242920278445,0.737486894720733,0.49987533915084,0.726329308799555,0.316591834603738
