ToxPi Score,FIPS,Name,Source,Transportation!1!0x88cceeff,Communications!1!0x44aa99ff,Energy!1!0x117733ff,"Food, Water, and Waste Management!1!0x332288ff",Financial Services!1!0xddcc77ff,Dependent Care!1!0x999933ff,Governance!1!0xcc6677ff,Government Services!1!0x882255ff
0.410774437657342,17197880105,"IL, Will, 17197880105","+41.6978187,-088.1089208",0.459493197991101,0.212530968845343,0.227863753328332,0.856080471686908,0.330277025395019,0.540954755444746,0.331356193138653,0.327639135428631
0.441733047663035,17197880106,"IL, Will, 17197880106","+41.6999714,-088.0926211",0.460300189704853,0.471448530372212,0.227863753328332,0.975656921178674,0.336725419525593,0.53589499156706,0.364922053961066,0.161052521666493
0.470914271130462,17197880107,"IL, Will, 17197880107","+41.7065111,-088.0736419",0.696774662412726,0.448943537879557,0.227863753328332,0.873884784275933,0.355827352886057,0.581872845933857,0.373564168737388,0.208583063589851
0.482268939770834,17197880109,"IL, Will, 17197880109","+41.7223980,-088.0527029",0.615556402231732,0.403348673034689,0.227863753328332,0.95249753971616,0.313580044720976,0.750912957395322,0.326625623775797,0.267766523963663
0.466244185570709,17197880111,"IL, Will, 17197880111","+41.7007490,-088.0568454",0.348902671193037,0.447071375103967,0.227863753328332,0.835934392645167,0.559491046511852,0.659881205543741,0.380787112704853,0.270021927534719
0.56859232211159,17197880112,"IL, Will, 17197880112","+41.7028033,-088.0409939",0.670577857846085,0.56640822563618,0.227863753328332,0.975656921178674,0.483730447285238,0.829683948082423,0.348915784191522,0.445901639344262
0.550537604198395,17197880113,"IL, Will, 17197880113","+41.6940179,-088.0600423",0.644678609094149,0.590923708893515,0.59920183357315,0.814341928441455,0.530264445925732,0.630783896751485,0.432385621516421,0.16172078939125
0.487814194420645,17197880114,"IL, Will, 17197880114","+41.6852009,-088.0789597",0.272676093994445,0.829407805580538,0.504716281267984,0.975656921178674,0.337973791912438,0.555342084036078,0.328609638687682,0.0981309387073196
0.488314545748227,17197880115,"IL, Will, 17197880115","+41.6946384,-088.0778222",0.502441621355265,0.638589084336382,0.227863753328332,0.975656921178674,0.431229962972326,0.554711446799149,0.444896918398481,0.131126657617208
0.465247152546885,17197880116,"IL, Will, 17197880116","+41.7100616,-088.0582750",0.45733519036067,0.393365575052535,0.227863753328332,0.975656921178674,0.328138269761675,0.687702573879886,0.347602521651983,0.304312415161324
0.620301151480781,17197880117,"IL, Will, 17197880117","+41.7149491,-088.0410810",0.749407076055334,0.862294966922693,0.323037623301404,0.975656921178674,0.343357397830704,0.8826428100022,0.341163298877469,0.48484911767777
0.439952550091696,17197880118,"IL, Will, 17197880118","+41.7224528,-088.0957961",0.630508055952893,0.121666844507448,0.193457171523173,0.975656921178674,0.287657959276503,0.594250934956369,0.278811570454514,0.437610942883993
0.499366115777358,17197880119,"IL, Will, 17197880119","+41.7196473,-088.1355233",0.572693463251205,0.153456352915543,0.193457171523173,0.975656921178674,0.290007836710563,0.577898364742979,0.298898838868432,0.932859977028297
0.447086446129836,17197880120,"IL, Will, 17197880120","+41.6963282,-088.1254195",0.324870990390507,0.188897927792091,0.193457171523173,0.975656921178674,0.28531726105117,0.621661655789397,0.300727521651983,0.686102119661689
0.46884420883734,17197880121,"IL, Will, 17197880121","+41.6727954,-088.1197366",0.324870990390507,0.35045036216821,0.504967424200868,0.975656921178674,0.289686564405125,0.64451125614138,0.312066767020262,0.348543385193693
0.512425583060509,17197880202,"IL, Will, 17197880202","+41.6686851,-088.0496258",0.810672640532166,0.429332544087296,0.5446480075966,0.595051963758486,0.491078403871038,0.696780816895212,0.377595743522747,0.154244544220528
0.587514728323189,17197880203,"IL, Will, 17197880203","+41.6473647,-088.0887238",0.54016695826002,0.590706956168136,0.549056961307236,0.975656921178674,0.602927062207052,0.819109774877173,0.422451425854424,0.200041766732797
0.604989888924812,17197880204,"IL, Will, 17197880204","+41.6451150,-088.1150335",0.76530777951948,0.446092977192452,0.526402938602055,0.975656921178674,0.351522303993189,0.92803402507883,0.378195890382214,0.468706275451603
0.469688303492334,17197880303,"IL, Will, 17197880303","+41.7179438,-088.1770495",0.362296986653956,0.0223767595510136,0.193457171523173,0.975656921178674,0.332672798872713,0.561633790423114,0.309411999736032,1
0.460959024614218,17197880304,"IL, Will, 17197880304","+41.7183114,-088.1575735",0.391946601450827,0.0165530468693353,0.193457171523173,0.975656921178674,0.294647926721959,0.53659895871526,0.278811570454514,1
0.483315361685262,17197880305,"IL, Will, 17197880305","+41.7020901,-088.1765105",0.385886712946498,0.134911155938597,0.193457171523173,0.975656921178674,0.297300718044003,0.600498643396642,0.278811570454514,1
0.435453888107529,17197880306,"IL, Will, 17197880306","+41.6963631,-088.1571949",0.35832345084377,0.0114555854161956,0.193457171523173,0.669007394709764,0.299407346446803,0.673168585466012,0.278811570454514,1
0.505797461248742,17197880307,"IL, Will, 17197880307","+41.7171871,-088.1987800",0.59926300452697,0.15221050466618,0.193457171523173,0.975656921178674,0.28411478470796,0.562865732932463,0.278811570454514,1
0.462067495077394,17197880308,"IL, Will, 17197880308","+41.6615464,-088.1708955",0.321851304256503,0.0146209445443549,0.193457171523173,0.975656921178674,0.307301465951847,0.792227029405295,0.278811570454514,0.812613553304793
0.508620032576092,17197880309,"IL, Will, 17197880309","+41.6953526,-088.1955544",0.669975614114598,0.0124079337253171,0.193457171523173,0.975656921178674,0.305447265789035,0.633203783823422,0.278811570454514,1
0.477375165791003,17197880310,"IL, Will, 17197880310","+41.6602944,-088.2175072",0.365376223213815,0.250864296066719,0.193457171523173,0.975656921178674,0.287396351827789,0.676952408887585,0.301708938280994,0.767589015349274
0.463302515484005,17197880312,"IL, Will, 17197880312","+41.7030483,-088.2201997",0.321851304256503,0.0245144046765238,0.193457171523173,0.975656921178674,0.286785934447457,0.625342817335191,0.278811570454514,1
0.485202576387846,17197880313,"IL, Will, 17197880313","+41.7124607,-088.2487620",0.321851304256503,0.256611077705848,0.193457171523173,0.975656921178674,0.284408519387217,0.544650582972795,0.304985034078554,1
0.535950974206982,17197880314,"IL, Will, 17197880314","+41.6658634,-088.2453564",0.73432726872355,0.153615047136467,0.193457171523173,0.975656921178674,0.29990302371805,0.789660482510816,0.295587440314433,0.845400438550694
0.377773769315297,17197880404,"IL, Will, 17197880404","+41.6141399,-088.2295848",0.370412452465839,0.250235566269792,0.227863753328332,0.518341893561089,0.311482595526903,0.621940309452226,0.30689844347756,0.415015140440639
0.543946516921826,17197880408,"IL, Will, 17197880408","+41.6304377,-088.1534271",0.731890114762604,0.188897927792091,0.227863753328332,0.975656921178674,0.28978753570112,0.710009532888465,0.362352013292291,0.865114336431033
0.459955760948754,17197880410,"IL, Will, 17197880410","+41.6080420,-088.1549341",0.321851304256503,0.185410164727521,0.227863753328332,0.975656921178674,0.291605019029026,0.541820048397741,0.338028414105666,0.797410462566566
0.509891397907151,17197880411,"IL, Will, 17197880411","+41.6148680,-088.1831793",0.777347075815435,0.420177006084575,0.227863753328332,0.975656921178674,0.439385689926084,0.573395908190951,0.313754238778057,0.351550589955101
0.537449385518161,17197880412,"IL, Will, 17197880412","+41.5614523,-088.1525068",0.532935657323814,0.515881962610781,0.227863753328332,0.975656921178674,0.399203703724533,0.306577693040991,0.369751471041952,0.97172392189621
0.549361014288444,17197880414,"IL, Will, 17197880414","+41.5608413,-088.1716202",0.802924067016384,0.260640101602688,0.227863753328332,0.975656921178674,0.437779328398895,0.414797976094449,0.383067670770827,0.892158295917302
0.484192082410378,17197880415,"IL, Will, 17197880415","+41.5810959,-088.1572202",0.338619588535952,0.252631576800079,0.227863753328332,0.975656921178674,0.342958102251088,0.474195204223803,0.378725431728802,0.882886081236295
0.454125346429939,17197880416,"IL, Will, 17197880416","+41.5582054,-088.1871785",0.285214702556357,0.284395595623697,0.227863753328332,0.975656921178674,0.313125673889,0.4475764464325,0.366079984372273,0.733089694058682
0.483031484262098,17197880417,"IL, Will, 17197880417","+41.5830333,-088.1794643",0.564237308012116,0.0604090290757156,0.227863753328332,0.975656921178674,0.372841016261174,0.559521888978514,0.364576086947962,0.739145870314295
0.478044738145907,17197880418,"IL, Will, 17197880418","+41.5570863,-088.2085971",0.597270798753173,0.264286240941316,0.193457171523173,0.975656921178674,0.287657959276503,0.506372369289433,0.327734130327989,0.671922313876997
0.480392548934768,17197880419,"IL, Will, 17197880419","+41.5610120,-088.2242575",0.354353958541258,0.169259761829286,0.227863753328332,0.975656921178674,0.298246176542863,0.637544914570653,0.336693969912264,0.843520935574815
0.515917671711116,17197880420,"IL, Will, 17197880420","+41.5644244,-088.2474181",0.341940832999914,0.193221583670076,0.227863753328332,0.975656921178674,0.311482595526903,0.803050524308866,0.361250567291387,0.912874595384776
0.505432283750585,17197880421,"IL, Will, 17197880421","+41.5836690,-088.2187763",0.635329394924949,0.260062913618742,0.227863753328332,0.975656921178674,0.332140404766558,0.68578133020459,0.319063773346516,0.607559778636316
0.586243296418408,17197880502,"IL, Will, 17197880502","+41.6185452,-088.0399304",0.648412716434759,0.403844154395411,0.550191755300269,0.615198042800226,0.529075738395612,0.903556500696634,0.336524516681355,0.703142946642999
0.574362875448091,17197880503,"IL, Will, 17197880503","+41.6313265,-088.1344649",0.569157131924182,0.55236174467443,0.227863753328332,0.975656921178674,0.31408490120095,0.723355576739752,0.35891352481511,0.873509449723295
0.538705113274824,17197880505,"IL, Will, 17197880505","+41.6321314,-088.1022483",0.321851304256503,0.366301135785924,0.540499498408954,0.975656921178674,0.461062391334414,0.805235755664736,0.382982944155372,0.456050955414013
0.504410304189293,17197880507,"IL, Will, 17197880507","+41.6167534,-088.1339326",0.321851304256503,0.317989633881746,0.227863753328332,0.975656921178674,0.301660842189231,0.598636063650363,0.323575465619448,0.968048449410045
0.659373471118577,17197880601,"IL, Will, 17197880601","+41.5890251,-088.0357609",0.593968711083343,0.333737943260253,0.508395060155234,0.975656921178674,0.540806767148458,0.994998900051331,0.327423466071324,1
0.688255617499077,17197880602,"IL, Will, 17197880602","+41.5905329,-088.0546026",0.626601362129334,0.551917664067077,0.515636348053401,0.975656921178674,0.449570022008465,0.995849527022072,0.390813095533592,1
0.61470024805345,17197880701,"IL, Will, 17197880701","+41.5769955,-088.0446930",0.381062815757134,0.633694803122846,0.227863753328332,0.975656921178674,0.416139343825472,0.956339370829361,0.336764575425142,0.990080400960635
0.653952943092893,17197880702,"IL, Will, 17197880702","+41.5641840,-088.0549645",0.674353880767118,0.827704128194901,0.323037623301404,0.734774492291993,0.557145758682155,0.770257387988561,0.534848341805621,0.809501931711392
0.518620886777158,17197880901,"IL, Will, 17197880901","+41.5768926,-088.1350159",0.677274434612329,0.477262777616267,0.227863753328332,0.734774492291993,0.356033885082409,0.354198137420254,0.373705379763145,0.947854234102537
0.603613360777566,17197880903,"IL, Will, 17197880903","+41.5578770,-088.1128638",0.602359279302924,0.835042469025668,0.323037623301404,0.975656921178674,0.470613358014646,0.344606585026032,0.478321568195138,0.799269082176047
0.557991775864807,17197880905,"IL, Will, 17197880905","+41.5565837,-088.0960283",0.578787641591467,0.595215456599507,0.323037623301404,0.975656921178674,0.58107136622855,0.416601891911711,0.449676911620352,0.543886394486791
0.501578886567987,17197881001,"IL, Will, 17197881001","+41.6201664,-088.0022639",0.75093971651272,0.184481227999707,0.535169687277741,0.759224322447771,0.466468945274497,0.706577693040991,0.310824109993601,0.298945389996868
0.423157709670937,17197881002,"IL, Will, 17197881002","+41.6169916,-087.9662412",0.590157259432956,0.164235549050015,0.227863753328332,0.975656921178674,0.344481850899736,0.5985920657036,0.316747912524103,0.167526365250078
0.461727284275106,17197881005,"IL, Will, 17197881005","+41.6288671,-087.9407185",0.534267013452272,0.303474046517915,0.227863753328332,0.975656921178674,0.352004212451346,0.583412774070543,0.304024799103407,0.413114754098361
0.474539187763628,17197881006,"IL, Will, 17197881006","+41.6364949,-087.9214915",0.490518376894402,0.243478359528107,0.227863753328332,0.734774492291993,0.330277025395019,0.587739238835521,0.321330210309914,0.860332045525739
0.514982918270133,17197881007,"IL, Will, 17197881007","+41.5769661,-087.9417934",0.663806333218674,0.253649176809774,0.227863753328332,0.975656921178674,0.324971442750931,0.686573293246315,0.278811570454514,0.708530855173854
0.611799317009278,17197881009,"IL, Will, 17197881009","+41.5762033,-088.0160778",0.763872926235364,0.205128957607263,0.507781155208184,0.975656921178674,0.29571730453863,0.961208476937743,0.302852747589625,0.882176046778741
0.579211098964016,17197881010,"IL, Will, 17197881010","+41.5728670,-087.9831252",0.827838695577365,0.339257753230446,0.227863753328332,0.975656921178674,0.326894486979194,0.888641196744152,0.306051177323018,0.741484807350945
0.48699819384949,17197881011,"IL, Will, 17197881011","+41.6220049,-087.9210399",0.598079043684261,0.153883043329996,0.227863753328332,0.975656921178674,0.307108702568585,0.630725232822468,0.312285644110185,0.690383209773416
0.451273069800686,17197881012,"IL, Will, 17197881012","+41.6072708,-087.9301628",0.619885315078895,0.0433832337651618,0.227863753328332,0.975656921178674,0.294395498481972,0.643279313632031,0.306545415913167,0.499175107027253
0.434246628303086,17197881105,"IL, Will, 17197881105","+41.5366205,-087.9389322",0.788529315646021,0.147154151773146,0.193457171523173,0.689005766608268,0.340525611938487,0.58801789249835,0.297190185456773,0.430092930980474
0.454874184990647,17197881107,"IL, Will, 17197881107","+41.5261192,-087.9726226",0.701525390908369,0.120269944016685,0.227863753328332,0.975656921178674,0.558986190031878,0.474913837354257,0.339242828927175,0.240534614179806
0.531039388508008,17197881108,"IL, Will, 17197881108","+41.5375183,-088.0001330",0.755499658626074,0.240169120439576,0.227863753328332,0.975656921178674,0.382612283950848,0.787357923296913,0.325474753915879,0.553680693327765
0.437745027328518,17197881109,"IL, Will, 17197881109","+41.4798500,-088.0031899",0.368224462677103,0.260640101602688,0.227863753328332,0.734774492291993,0.302119802625571,0.536305639070177,0.309496726351486,0.762535240680798
0.426736708911209,17197881111,"IL, Will, 17197881111","+41.5118479,-087.9797839",0.780004014863516,0.376265958669965,0.227863753328332,0.734774492291993,0.385825007005227,0.386243308645597,0.326258475108829,0.196658661376214
0.445363920222974,17197881112,"IL, Will, 17197881112","+41.4943672,-087.9880978",0.802013209323299,0.0647528335935793,0.227863753328332,0.975656921178674,0.342196227926764,0.407288993180318,0.313422392867528,0.429717030385298
0.426580535388469,17197881113,"IL, Will, 17197881113","+41.4834796,-087.9365589",0.414374520839855,0.0330992423119862,0.227863753328332,0.975656921178674,0.274830015080805,0.452049571020019,0.316006554638879,0.718763704709199
0.416553143413296,17197881115,"IL, Will, 17197881115","+41.5077809,-087.9455578",0.637829522713142,0.222186636235556,0.227863753328332,0.734774492291993,0.403862152153382,0.373615897924764,0.317778753012128,0.414513939647071
0.487623361841166,17197881116,"IL, Will, 17197881116","+41.5072469,-087.9204655",0.642388274117882,0.292115526152963,0.193457171523173,0.975656921178674,0.333613667767209,0.51316271907311,0.305359243296809,0.645233371619505
0.599750738607375,17197881200,"IL, Will, 17197881200","+41.5480283,-088.0362643",0.448257581356497,0.521397664782505,0.408840141241846,0.975656921178674,0.535794919183627,0.710742832001173,0.494694986631649,0.702620862483032
0.590888542756794,17197881301,"IL, Will, 17197881301","+41.5412829,-088.0656969",0.490837859820869,0.936488096702442,0.408840141241846,0.975656921178674,0.464385264893514,0.58671262007773,0.555218032271053,0.308969405868226
0.576275770893366,17197881302,"IL, Will, 17197881302","+41.5387338,-088.0767344",0.705923408815114,0.857170149846482,0.408840141241846,0.975656921178674,0.394719660261493,0.469032778470338,0.540306147951125,0.258556959381852
0.556641186733768,17197881401,"IL, Will, 17197881401","+41.5470050,-088.0913313",0.565890547517941,0.766244863598872,0.408840141241846,0.975656921178674,0.500271381410925,0.399692014372663,0.4916448284753,0.344888796073927
