ToxPi Score,FIPS,Name,Source,Transportation!1!0x88cceeff,Communications!1!0x44aa99ff,Energy!1!0x117733ff,"Food, Water, and Waste Management!1!0x332288ff",Financial Services!1!0xddcc77ff,Dependent Care!1!0x999933ff,Governance!1!0xcc6677ff,Government Services!1!0x882255ff
0.547800891469413,17197881402,"IL, Will, 17197881402","+41.5472759,-088.1080388",0.537010955178628,0.77123365043828,0.323037623301404,0.975656921178674,0.584472263061828,0.306519029111975,0.433938942799747,0.450537746684766
0.547861450730536,17197881500,"IL, Will, 17197881500","+41.5433216,-088.1181961",0.661717550705844,0.644704794354547,0.512129648583126,0.77929291657012,0.598094208812394,0.245141893378309,0.427662112704853,0.514148480735094
0.582432162300823,17197881601,"IL, Will, 17197881601","+41.5333382,-088.1330270",0.630331361808336,0.534593222860335,0.542178435423236,0.975656921178674,0.585004657167982,0.208418273813889,0.37847125188244,0.804803174271693
0.574384170294985,17197881603,"IL, Will, 17197881603","+41.5405416,-088.1331334",0.576048183786691,0.692590216977539,0.599271595498951,0.734774492291993,0.519116296927038,0.20560240522109,0.425861672126452,0.841808499530124
0.571707004147684,17197881604,"IL, Will, 17197881604","+41.5477116,-088.1338305",0.609331905968287,0.690706808543249,0.323037623301404,0.975656921178674,0.402600010953448,0.214651316271907,0.456575070228576,0.90109637673593
0.486741249687767,17197881700,"IL, Will, 17197881700","+41.5342958,-088.1125367",0.621067262139517,0.229748604103058,0.535453385775999,0.916165721957124,0.58700113506606,0.251682921463665,0.377369805881536,0.375441161115172
0.543752927363073,17197881800,"IL, Will, 17197881800","+41.5388538,-088.0946565",0.568831661019405,0.727712442646114,0.606364057955408,0.975656921178674,0.452755207436663,0.322196964141673,0.452275194494279,0.244230970032369
0.587191488589419,17197881900,"IL, Will, 17197881900","+41.5317188,-088.0883414",0.523281792375259,0.965346472373433,0.718434266357535,0.936527036886063,0.546594258250703,0.342348023758891,0.482917987083524,0.182082071629947
0.589165667280089,17197882000,"IL, Will, 17197882000","+41.5255068,-088.0796335",0.586527775348188,0.949190873435585,0.709304755667682,0.873884784275933,0.494818931427208,0.43087189264501,0.492951030463551,0.17577529497755
0.529350637306748,17197882100,"IL, Will, 17197882100","+41.5320328,-088.0639941",0.526078491719005,0.884369087577564,0.323037623301404,0.697890704031805,0.471512920469871,0.548654396128181,0.524391665348323,0.258870209877832
0.601784187151015,17197882200,"IL, Will, 17197882200","+41.5328528,-088.0488744",0.697687454710798,0.77552537047633,0.408840141241846,0.873884784275933,0.498591586213921,0.586771284006746,0.553029261371821,0.419943614910724
0.563044742892071,17197882300,"IL, Will, 17197882300","+41.5199955,-088.0411844",0.511063767522621,0.534590308816351,0.323037623301404,0.975656921178674,0.567509085334708,0.563393708293613,0.526276832542178,0.502829696147019
0.579422133170665,17197882400,"IL, Will, 17197882400","+41.5191033,-088.0671995",0.406874713975884,0.913921626697948,0.705807357787515,0.873884784275933,0.446999843564962,0.51009752878199,0.532850205791161,0.244941004489924
0.592759055592402,17197882500,"IL, Will, 17197882500","+41.5160928,-088.0807010",0.524161978019362,0.763048875495562,0.643393688170694,0.975656921178674,0.544634497187532,0.447620444379262,0.61166713981737,0.231888900490759
0.518438609898231,17197882601,"IL, Will, 17197882601","+41.5169533,-088.1081698",0.459404946513351,0.353518442686124,0.654220739055042,0.975656921178674,0.593573448514447,0.322534281733519,0.461545698335219,0.327054401169469
0.528451973721788,17197882602,"IL, Will, 17197882602","+41.5173008,-088.0949081",0.258346074693591,0.683510663117204,0.737153716447528,0.975656921178674,0.468901435587098,0.354110141526729,0.505455266794324,0.244481570429153
0.532959299792218,17197882701,"IL, Will, 17197882701","+41.5259115,-088.1081135",0.576955471697206,0.589076316617266,0.553605438869476,0.975656921178674,0.550862590308663,0.281601525262154,0.418384548312625,0.317531586091678
0.531988021480677,17197882702,"IL, Will, 17197882702","+41.5271036,-088.0961954",0.533755957408253,0.779549010379127,0.638566162905249,0.975656921178674,0.401548991554229,0.306328371342671,0.410829758434631,0.209668998642581
0.593630084743452,17197882801,"IL, Will, 17197882801","+41.5207296,-088.1198280",0.677400200942114,0.821821458035108,0.558758519788659,0.975656921178674,0.520167316326256,0.271936642956662,0.454259209406163,0.469040409313981
0.668523456212238,17197882802,"IL, Will, 17197882802","+41.5203551,-088.1326285",0.710406719820885,0.87536106153886,0.653844024655716,0.975656921178674,0.570331692018198,0.265263621031019,0.49302163597643,0.804301973478125
0.588173739688551,17197882900,"IL, Will, 17197882900","+41.5010905,-088.1200044",0.763249711235116,0.689755316064554,0.657006565292038,0.403001286329381,0.52918129929597,0.461641123414241,0.521842806333411,0.679711809543699
0.63683563404662,17197883000,"IL, Will, 17197883000","+41.5050441,-088.0556109",0.74907850562376,0.666083937372196,0.635347812728287,0.814341928441455,0.576174258372804,0.558319278433673,0.465810271313077,0.62952908008771
0.671083568225576,17197883100,"IL, Will, 17197883100","+41.4832254,-088.0754706",0.735977129469059,0.799770650107269,0.656448469885628,0.615198042800226,0.582728213403737,0.674649849673682,0.54353281988967,0.760363370575337
0.567655413830735,17197883206,"IL, Will, 17197883206","+41.5293372,-088.1505661",0.679796804288822,0.479546994464695,0.543452753267872,0.916165721957124,0.485681029139682,0.23654762777737,0.351895336834993,0.848157042915318
0.54891402447804,17197883208,"IL, Will, 17197883208","+41.5438124,-088.1511848",0.403765485299852,0.412062597754006,0.600355230746397,0.975656921178674,0.471558816513505,0.220209723546235,0.410031916139105,0.897671504646549
0.505041191314006,17197883209,"IL, Will, 17197883209","+41.5436212,-088.1704751",0.667097409940576,0.57827818632491,0.227863753328332,0.975656921178674,0.322676640569231,0.292161032485151,0.351556430373176,0.625039156311997
0.558363519679579,17197883210,"IL, Will, 17197883210","+41.5243895,-088.1654177",0.875792038918428,0.513846735673767,0.551954406625513,0.975656921178674,0.373391768784781,0.313045391215077,0.346691710535851,0.516529184504542
0.572754647223274,17197883211,"IL, Will, 17197883211","+41.4872200,-088.1771390",0.761168668854628,0.510833023882246,0.556112217403266,0.734774492291993,0.380748904579309,0.603739825474811,0.374912734033366,0.659747311266576
0.567574459982073,17197883212,"IL, Will, 17197883212","+41.4870448,-088.2279408",0.68344685254356,0.0498235748484296,0.515571236922653,0.975656921178674,0.326816463705017,0.922226296106182,0.324295641850809,0.742758692701264
0.505442306633368,17197883213,"IL, Will, 17197883213","+41.5130488,-088.2239767",0.677529625591816,0.25325704543758,0.501860693105187,0.975656921178674,0.317182884146244,0.660291853046858,0.331582130779864,0.326177299780725
0.414307024235657,17197883214,"IL, Will, 17197883214","+41.5377271,-088.1903124",0.6374219511255,0.298639699413971,0.227863753328332,0.734774492291993,0.330758933853176,0.412231429199971,0.37001977199089,0.302746162681424
0.47314066535745,17197883215,"IL, Will, 17197883215","+41.5372403,-088.2300295",0.385032902925789,0.268902037184983,0.526816859361809,0.975656921178674,0.274830015080805,0.585773997213463,0.339878278543081,0.428234311370993
0.456208542023655,17197883216,"IL, Will, 17197883216","+41.5287073,-088.2085670",0.662053487073695,0.404498050296362,0.227863753328332,0.975656921178674,0.359026307127345,0.499215369949402,0.333926233807428,0.187428213428005
0.506537235609055,17197883303,"IL, Will, 17197883303","+41.4459944,-088.2366574",0.609769670471169,0.201448156901882,0.540406482507886,0.734774492291993,0.313488252633708,1,0.31904965224394,0.333361177821865
0.651716017727686,17197883304,"IL, Will, 17197883304","+41.3303598,-088.0034936",0.770306233045507,0.478686726193886,0.7401813840273,0.975656921178674,0.35372531408762,0.900711300139327,0.373973680712083,0.620486582437089
0.529988171110731,17197883305,"IL, Will, 17197883305","+41.4468170,-088.2111341",0.579778760225751,0.160165011046684,0.529491066517522,0.975656921178674,0.329001115381994,1,0.358701708276475,0.307110786258745
0.600963617143382,17197883306,"IL, Will, 17197883306","+41.4134298,-088.1839371",0.968962520500428,0.198948187594541,0.554661169346601,0.734774492291993,0.402723930271259,1,0.339786491376339,0.607852145765897
0.662023627694541,17197883307,"IL, Will, 17197883307","+41.4280782,-088.0835269",0.669304918163407,0.49712415006308,0.562693092403847,0.975656921178674,0.432996960652234,0.959067243528635,0.393164259112444,0.806181476454004
0.567800971406543,17197883401,"IL, Will, 17197883401","+41.3013428,-088.1491908",0.720613245383485,0.677916963796141,0.323037623301404,0.975656921178674,0.458533519330181,0.739150839627484,0.412644320115607,0.234854338519369
0.634185637486942,17197883402,"IL, Will, 17197883402","+41.3369539,-088.2019890",0.72333990907636,0.560452082832868,0.597904261753248,0.734774492291993,0.556310450688017,0.889389161839114,0.460098285321211,0.551216456092722
0.430541242222804,17197883504,"IL, Will, 17197883504","+41.4925064,-087.8466566",0.600866779044233,0.301002356473978,0.193457171523173,0.717502998073294,0.341480249646074,0.601921243675295,0.306100601182033,0.381998538164352
0.477227826526275,17197883505,"IL, Will, 17197883505","+41.4928052,-087.8092767",0.501922473467705,0.160830389987904,0.542452832331388,0.975656921178674,0.360348113184004,0.582048837720906,0.303417591692652,0.391145452646967
0.624241360151039,17197883507,"IL, Will, 17197883507","+41.4262842,-087.8452939",0.73981562646007,0.301340756983091,0.560507218728743,0.975656921178674,0.317430722781867,0.897470118061157,0.309906238326181,0.891803278688525
0.523270372647896,17197883509,"IL, Will, 17197883509","+41.4043262,-087.9613435",0.575405398535931,0.179329242035588,0.562400092315482,0.734774492291993,0.350613562329236,1,0.32832015608488,0.45532003759006
0.497381311401535,17197883510,"IL, Will, 17197883510","+41.4474142,-087.9607744",0.353898194072206,0.190961592496994,0.551084707950525,0.975656921178674,0.315865667693948,0.711784116741219,0.307427984824148,0.572371306254568
0.446409182741579,17197883511,"IL, Will, 17197883511","+41.5253067,-087.7996653",0.538929520716895,0.155026441033438,0.227863753328332,0.975656921178674,0.338859585554573,0.688978514335998,0.336905786450899,0.309052939333821
0.376933480972042,17197883513,"IL, Will, 17197883513","+41.5305854,-087.8345456",0.363459901123791,0.192422483123938,0.227863753328332,0.734774492291993,0.418415787589718,0.602933196450832,0.316571398741907,0.159026835125822
0.41984224123107,17197883514,"IL, Will, 17197883514","+41.5460589,-087.8184935",0.660041941760887,0.149544718190234,0.193457171523173,0.975656921178674,0.29571730453863,0.585627337390922,0.278811570454514,0.219880964811528
0.408656675482147,17197883515,"IL, Will, 17197883515","+41.5087251,-087.8815264",0.60035678611736,0.182161793143038,0.193457171523173,0.734774492291993,0.36242261435626,0.603387841900711,0.296900702853972,0.295792001670669
0.46059615531351,17197883516,"IL, Will, 17197883516","+41.4881604,-087.8861388",0.586126103653762,0.0283786093264845,0.193457171523173,0.975656921178674,0.294799383665951,0.648412407420987,0.278811570454514,0.679127075284536
0.434710651260853,17197883517,"IL, Will, 17197883517","+41.5246879,-087.8991636",0.379476813499444,0.408617185493268,0.227863753328332,0.975656921178674,0.379486763379374,0.534531055217423,0.324563942799747,0.247488775190561
0.423141329639616,17197883519,"IL, Will, 17197883519","+41.5467946,-087.8911076",0.57549863238766,0.450600108295141,0.227863753328332,0.734774492291993,0.374360175305458,0.445596538828188,0.322495201272408,0.253941735407748
0.361614198911025,17197883521,"IL, Will, 17197883521","+41.5330369,-087.8776790",0.335189036222912,0.0633345882699235,0.193457171523173,0.975656921178674,0.371739511213958,0.463269047444453,0.312758701046471,0.177508614388639
0.42380136304026,17197883522,"IL, Will, 17197883522","+41.5330603,-087.8656750",0.723789151299807,0.209706565993872,0.193457171523173,0.975656921178674,0.299788283608965,0.498482070836694,0.307908102311721,0.181622637569176
0.597744091532673,17197883602,"IL, Will, 17197883602","+41.4177294,-087.7408619",0.749196946460628,0.447740939970422,0.56551612500127,0.759224322447771,0.356915089120182,0.85395614871306,0.349664202628034,0.699738957920017
0.553265435486889,17197883603,"IL, Will, 17197883603","+41.4581225,-087.6901464",0.368195315279326,0.613693754367139,0.558563186396415,0.975656921178674,0.582852132721548,0.85815061963775,0.39209811586798,0.0769134384462775
0.551406333086432,17197883605,"IL, Will, 17197883605","+41.4415725,-087.6842674",0.330174015787745,0.444926016062282,0.689501670330244,0.975656921178674,0.367204982102921,0.994676248441739,0.478088570002639,0.131022240785215
0.514398906734234,17197883606,"IL, Will, 17197883606","+41.4436154,-087.7083544",0.541316458258984,0.159520395442615,0.564725489842189,0.975656921178674,0.465826400663621,0.824829507956295,0.338918043567935,0.244398036963559
0.534710641427495,17197883700,"IL, Will, 17197883700","+41.4654065,-087.6325162",0.524922395527465,0.665589915284418,0.63915216308198,0.734774492291993,0.555521038737512,0.665732932463152,0.443647200820533,0.0483449932129059
0.519361825434771,17197883803,"IL, Will, 17197883803","+41.4636913,-087.6618307",0.359584062481265,0.606286818610441,0.520249936746388,0.975656921178674,0.460626378919891,0.765960255188091,0.42944137162939,0.0370888587240263
0.540015574449597,17197883804,"IL, Will, 17197883804","+41.4530406,-087.6499789",0.389294844388921,0.50005911832734,0.55005688224372,0.975656921178674,0.552404697374765,0.921082349490357,0.384832808592788,0.0467369740002088
0.549349373831928,17197883806,"IL, Will, 17197883806","+41.4423894,-087.5520766",0.507262611042311,0.574207804762692,0.535165036482688,0.672811418455484,0.368613990642484,0.662051770917357,0.3123350679692,0.76234729038321
0.661845281816589,17197883808,"IL, Will, 17197883808","+41.4047362,-087.5837074",0.619340759979725,0.660363387662512,0.546908293992559,0.975656921178674,0.513861199930947,0.790188457871966,0.344128730418364,0.844314503497964
0.652209957251721,17197883809,"IL, Will, 17197883809","+41.4154505,-087.6522823",0.763168840898267,0.639333916886195,0.648481657959129,0.975656921178674,0.409521134333452,0.852665542274694,0.757065072487953,0.171786571995406
0.495193506163674,17197883810,"IL, Will, 17197883810","+41.4639300,-087.5979305",0.657577684865495,0.432718992304645,0.543276023055842,0.975656921178674,0.348718055727153,0.575273153919484,0.327585858750944,0.100741359507153
0.566362408842462,17197883811,"IL, Will, 17197883811","+41.4318330,-087.6007660",0.75675243174695,0.332605017919964,0.558279487898157,0.975656921178674,0.528676442815996,0.677553714160006,0.368473511258852,0.332901743761094
0.500915745695621,17197883902,"IL, Will, 17197883902","+41.3422595,-087.5987682",0.634121541250535,0.453360122310689,0.323037623301404,0.457008275145124,0.467731086474431,0.807171665322285,0.342038807237162,0.522856844523337
0.56786056743998,17197883903,"IL, Will, 17197883903","+41.3471365,-087.7372854",0.758617684627303,0.357782410933681,0.323037623301404,0.734774492291993,0.349874636026729,0.978485004033145,0.368995992054152,0.671316696251436
0.648212206491916,17197883904,"IL, Will, 17197883904","+41.3428328,-087.8483469",0.795856494537851,0.47828937308372,0.639417258400024,0.975656921178674,0.392828743263773,0.991127080736232,0.377991134394866,0.53453064634019
0.533838411291179,17197884003,"IL, Will, 17197884003","+41.2748541,-088.2278783",0.749611222435403,0.53962576275242,0.227863753328332,0.734774492291993,0.380748904579309,0.999853340177458,0.462809537015743,0.175420277748773
0.605031639393922,17197884004,"IL, Will, 17197884004","+41.2329269,-088.2086799",0.616705530375903,0.656641143661815,0.408840141241846,0.975656921178674,0.320579191375158,0.963217716506563,0.465909119031107,0.432703351780307
0.598919617174241,17197884005,"IL, Will, 17197884005","+41.2266861,-088.1332343",0.56267223202839,0.527668006148361,0.323037623301404,0.975656921178674,0.406882111824498,0.880882892131701,0.406360429469426,0.708196721311475
0.641089613812987,17197884006,"IL, Will, 17197884006","+41.2556502,-088.0626126",0.646697234091412,0.627133045916245,0.323037623301404,0.975656921178674,0.539507909113616,0.882613478037692,0.437610429469426,0.696460269395427
0.581998616551716,17197884101,"IL, Will, 17197884101","+41.6175190,-088.0872794",0.632452651550599,0.326726896182348,0.541987752826047,0.975656921178674,0.400897267734627,0.672097968761458,0.370803493183841,0.735365980996137
0.524322438778353,17197884103,"IL, Will, 17197884103","+41.5846374,-088.0981820",0.68998045408727,0.0172724466711896,0.508422964925555,0.975656921178674,0.327702257347152,0.554198137420254,0.36300864456206,0.758337684034666
0.606778480739021,17197980000,"IL, Will, 17197980000","+41.3669283,-088.0990325",0.531031341865105,0,0.480346115188092,0.975656921178674,0.274830015080805,0.987343257314659,0.778811570454514,0.826208624830323
0.570589105564262,17197980100,"IL, Will, 17197980100","+41.5741289,-088.0998109",0.607104922342059,0.497283400175175,0.227863753328332,0.734774492291993,0.274830015080805,0.491647723106255,0.77662986010657,0.954578678082907
